cur_datetime,canTemp_K,canHum_Ratio,canPres_Pa,sensWaste,coolConsump[J],heatConsump[J],ElecTotal[J],GasTotal[J],wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[20.0],PresProf_cur[20.0],
2004-06-01 00:00:00,295.530,0.011,99546.809,7.961,931606.881,0.000,2628123.225,29339.856,300.000,300.000,300.000,291.250,99200.000,293.846,99385.460,
2004-06-01 00:05:00,292.406,0.011,99549.447,0.051,0.000,0.000,2413257.665,29339.856,299.842,299.842,298.677,291.258,99200.000,291.743,99386.393,
2004-06-01 00:10:00,291.916,0.011,99549.667,0.051,0.000,0.000,2413257.665,29339.856,299.506,299.506,297.133,291.267,99200.000,291.589,99386.436,
2004-06-01 00:15:00,292.041,0.011,99549.623,0.051,0.000,0.000,2413257.665,29339.856,299.021,299.021,295.501,291.275,99200.000,291.614,99386.429,
2004-06-01 00:20:00,292.154,0.011,99549.570,0.051,0.000,0.000,2413257.665,29339.856,298.599,298.599,294.278,291.283,99200.000,291.649,99386.418,
2004-06-01 00:25:00,292.165,0.011,99549.559,0.051,0.000,0.000,2413257.665,29339.856,298.282,298.282,293.371,291.292,99200.000,291.661,99386.413,
2004-06-01 00:30:00,292.112,0.011,99549.575,0.051,0.000,0.000,2413257.665,29339.856,298.034,298.034,292.686,291.300,99200.000,291.654,99386.413,
2004-06-01 00:35:00,292.060,0.011,99549.595,0.051,0.000,0.000,2413257.665,29339.856,297.831,297.831,292.168,291.308,99200.000,291.642,99386.415,
2004-06-01 00:40:00,292.031,0.011,99549.604,0.051,0.000,0.000,2413257.665,29339.856,297.655,297.655,291.770,291.317,99200.000,291.637,99386.415,
2004-06-01 00:45:00,292.018,0.012,99549.607,0.051,0.000,0.000,2413257.665,29339.856,297.503,297.503,291.462,291.325,99200.000,291.635,99386.414,
