cur_datetime,canTemp_K,canHum_Ratio,canPres_Pa,sensWaste,coolConsump[J],heatConsump[J],ElecTotal[J],GasTotal[J],wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[20.0],PresProf_cur[20.0],
2004-06-01 00:00:00,295.507,0.011,99546.833,7.829,916060.039,0.000,2624537.505,29339.856,300.000,300.000,300.000,291.250,99200.000,293.818,99385.475,
2004-06-01 00:05:00,292.298,0.011,99549.478,0.051,0.000,0.000,2413257.665,29339.856,299.822,299.822,298.677,291.258,99200.000,291.728,99386.397,
2004-06-01 00:10:00,291.792,0.011,99549.707,0.051,0.000,0.000,2413257.665,29339.856,299.460,299.460,297.127,291.267,99200.000,291.569,99386.442,
2004-06-01 00:15:00,291.849,0.011,99549.686,0.051,0.000,0.000,2413257.665,29339.856,298.952,298.952,295.487,291.275,99200.000,291.581,99386.439,
2004-06-01 00:20:00,291.929,0.011,99549.647,0.051,0.000,0.000,2413257.665,29339.856,298.510,298.510,294.254,291.283,99200.000,291.607,99386.429,
2004-06-01 00:25:00,291.946,0.011,99549.635,0.051,0.000,0.000,2413257.665,29339.856,298.176,298.176,293.340,291.292,99200.000,291.618,99386.425,
2004-06-01 00:30:00,291.915,0.011,99549.643,0.051,0.000,0.000,2413257.665,29339.856,297.912,297.912,292.649,291.300,99200.000,291.616,99386.424,
2004-06-01 00:35:00,291.877,0.011,99549.657,0.051,0.000,0.000,2413257.665,29339.856,297.699,297.699,292.126,291.308,99200.000,291.607,99386.425,
2004-06-01 00:40:00,291.854,0.011,99549.664,0.051,0.000,0.000,2413257.665,29339.856,297.515,297.515,291.728,291.317,99200.000,291.603,99386.424,
2004-06-01 00:45:00,291.842,0.011,99549.667,0.051,0.000,0.000,2413257.665,29339.856,297.357,297.357,291.421,291.325,99200.000,291.601,99386.423,
2004-06-01 00:50:00,291.838,0.011,99549.665,0.051,0.000,0.000,2413257.665,29339.856,297.218,297.218,291.181,291.333,99200.000,291.603,99386.421,
2004-06-01 00:55:00,291.834,0.011,99549.664,0.051,0.000,0.000,2413257.665,29339.856,297.096,297.096,290.992,291.342,99200.000,291.605,99386.419,
2004-06-01 01:00:00,291.832,0.012,99549.661,0.051,0.000,0.000,2413257.665,29339.856,296.987,296.987,290.843,291.350,99200.000,291.608,99386.416,
2004-06-01 01:05:00,291.824,0.012,99549.664,0.051,0.000,0.000,2413257.665,29339.856,296.888,296.888,290.725,291.350,99200.000,291.606,99386.417,
2004-06-01 01:10:00,291.817,0.011,99549.668,0.051,0.000,0.000,2413257.665,29339.856,296.796,296.796,290.628,291.350,99200.000,291.604,99386.418,
2004-06-01 01:15:00,291.809,0.011,99549.672,0.051,0.000,0.000,2413257.665,29339.856,296.712,296.712,290.549,291.350,99200.000,291.600,99386.419,
2004-06-01 01:20:00,291.803,0.011,99549.675,0.051,0.000,0.000,2413257.665,29339.856,296.632,296.632,290.482,291.350,99200.000,291.598,99386.420,
2004-06-01 01:25:00,291.796,0.011,99549.679,0.051,0.000,0.000,2413257.665,29339.856,296.558,296.558,290.427,291.350,99200.000,291.596,99386.421,
2004-06-01 01:30:00,291.792,0.011,99549.682,0.051,0.000,0.000,2413257.665,29339.856,296.487,296.487,290.379,291.350,99200.000,291.594,99386.422,
2004-06-01 01:35:00,291.786,0.011,99549.685,0.051,0.000,0.000,2413257.665,29339.856,296.420,296.420,290.339,291.350,99200.000,291.591,99386.423,
2004-06-01 01:40:00,291.781,0.011,99549.687,0.051,0.000,0.000,2413257.665,29339.856,296.356,296.356,290.305,291.350,99200.000,291.590,99386.424,
2004-06-01 01:45:00,291.776,0.011,99549.690,0.051,0.000,0.000,2413257.665,29339.856,296.295,296.295,290.276,291.350,99200.000,291.588,99386.425,
2004-06-01 01:50:00,291.772,0.011,99549.692,0.051,0.000,0.000,2413257.665,29339.856,296.237,296.237,290.250,291.350,99200.000,291.586,99386.425,
2004-06-01 01:55:00,291.767,0.011,99549.695,0.051,0.000,0.000,2413257.665,29339.856,296.182,296.182,290.228,291.350,99200.000,291.584,99386.426,
2004-06-01 02:00:00,291.764,0.011,99549.697,0.051,0.000,0.000,2413257.665,29339.856,296.128,296.128,290.208,291.350,99200.000,291.583,99386.427,
