cur_datetime,canTemp_K,canHum_Ratio,canPres_Pa,sensWaste,coolConsump[J],heatConsump[J],ElecTotal[J],GasTotal[J],wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[20.0],PresProf_cur[20.0],
2004-06-01 00:00:00,295.530,0.011,99546.809,7.961,931606.881,0.000,2628123.225,29339.856,300.000,300.000,300.000,291.250,99200.000,293.846,99385.460,
2004-06-01 00:05:00,292.412,0.011,99549.446,0.051,0.000,0.000,2413257.665,29339.856,299.841,299.841,298.677,291.258,99200.000,291.744,99386.393,
2004-06-01 00:10:00,291.922,0.011,99549.665,0.051,0.000,0.000,2413257.665,29339.856,299.507,299.507,297.133,291.267,99200.000,291.590,99386.436,
2004-06-01 00:15:00,292.063,0.011,99549.615,0.051,0.000,0.000,2413257.665,29339.856,299.024,299.024,295.502,291.275,99200.000,291.618,99386.428,
2004-06-01 00:20:00,292.183,0.011,99549.560,0.051,0.000,0.000,2413257.665,29339.856,298.607,298.607,294.279,291.283,99200.000,291.654,99386.416,
2004-06-01 00:25:00,292.202,0.011,99549.546,0.051,0.000,0.000,2413257.665,29339.856,298.294,298.294,293.373,291.292,99200.000,291.668,99386.411,
2004-06-01 00:30:00,292.146,0.011,99549.563,0.051,0.000,0.000,2413257.665,29339.856,298.051,298.051,292.690,291.300,99200.000,291.661,99386.411,
2004-06-01 00:35:00,292.097,0.011,99549.582,0.051,0.000,0.000,2413257.665,29339.856,297.852,297.852,292.172,291.308,99200.000,291.650,99386.413,
2004-06-01 00:40:00,292.068,0.011,99549.591,0.051,0.000,0.000,2413257.665,29339.856,297.681,297.681,291.776,291.317,99200.000,291.644,99386.413,
2004-06-01 00:45:00,292.059,0.012,99549.592,0.051,0.000,0.000,2413257.665,29339.856,297.532,297.532,291.469,291.325,99200.000,291.643,99386.411,
2004-06-01 00:50:00,292.054,0.012,99549.590,0.051,0.000,0.000,2413257.665,29339.856,297.401,297.401,291.228,291.333,99200.000,291.646,99386.409,
2004-06-01 00:55:00,292.050,0.012,99549.589,0.051,0.000,0.000,2413257.665,29339.856,297.286,297.286,291.037,291.342,99200.000,291.648,99386.407,
2004-06-01 01:00:00,292.044,0.012,99549.587,0.051,0.000,0.000,2413257.665,29339.856,297.183,297.183,290.887,291.350,99200.000,291.651,99386.404,
2004-06-01 01:05:00,292.036,0.012,99549.591,0.051,0.000,0.000,2413257.665,29339.856,297.090,297.090,290.767,291.350,99200.000,291.648,99386.405,
2004-06-01 01:10:00,292.026,0.012,99549.595,0.051,0.000,0.000,2413257.665,29339.856,297.004,297.004,290.670,291.350,99200.000,291.645,99386.406,
2004-06-01 01:15:00,292.018,0.012,99549.600,0.051,0.000,0.000,2413257.665,29339.856,296.925,296.925,290.589,291.350,99200.000,291.642,99386.408,
2004-06-01 01:20:00,292.010,0.012,99549.603,0.051,0.000,0.000,2413257.665,29339.856,296.850,296.850,290.521,291.350,99200.000,291.639,99386.408,
2004-06-01 01:25:00,292.004,0.012,99549.607,0.051,0.000,0.000,2413257.665,29339.856,296.779,296.779,290.464,291.350,99200.000,291.637,99386.410,
2004-06-01 01:30:00,291.997,0.012,99549.610,0.051,0.000,0.000,2413257.665,29339.856,296.712,296.712,290.416,291.350,99200.000,291.635,99386.410,
2004-06-01 01:35:00,291.991,0.011,99549.613,0.051,0.000,0.000,2413257.665,29339.856,296.649,296.649,290.374,291.350,99200.000,291.633,99386.411,
2004-06-01 01:40:00,291.985,0.011,99549.616,0.051,0.000,0.000,2413257.665,29339.856,296.589,296.589,290.339,291.350,99200.000,291.631,99386.412,
2004-06-01 01:45:00,291.980,0.011,99549.619,0.051,0.000,0.000,2413257.665,29339.856,296.532,296.532,290.309,291.350,99200.000,291.628,99386.413,
2004-06-01 01:50:00,291.974,0.011,99549.622,0.051,0.000,0.000,2413257.665,29339.856,296.477,296.477,290.283,291.350,99200.000,291.627,99386.414,
2004-06-01 01:55:00,291.969,0.011,99549.624,0.051,0.000,0.000,2413257.665,29339.856,296.424,296.424,290.260,291.350,99200.000,291.625,99386.415,
