cur_datetime,canTemp,ForcTemp_K,sensWaste,wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[20.0],PresProf_cur[20.0],
2004-06-01 00:00:00,295.679,291.494,0.000,288.103,288.262,283.003,291.250,99200.000,293.865,99385.435,
2004-06-01 00:05:00,292.406,291.486,0.000,288.295,288.444,282.658,291.258,99200.000,291.690,99386.405,
2004-06-01 00:10:00,291.448,291.491,0.000,288.419,288.562,283.059,291.267,99200.000,291.496,99386.461,
2004-06-01 00:15:00,292.793,291.491,0.000,289.082,289.213,283.668,291.275,99200.000,291.465,99386.470,
2004-06-01 00:20:00,290.898,291.497,0.000,288.905,289.037,284.310,291.283,99200.000,291.271,99386.517,
2004-06-01 00:25:00,292.507,291.499,0.000,289.493,289.616,285.457,291.292,99200.000,291.138,99386.556,
2004-06-01 00:30:00,290.731,291.504,0.000,289.282,289.407,285.759,291.300,99200.000,290.834,99386.669,
2004-06-01 00:35:00,292.272,291.507,0.000,289.808,289.926,286.866,291.308,99200.000,290.850,99386.695,
2004-06-01 00:40:00,290.796,291.513,0.000,289.648,289.767,287.089,291.317,99200.000,290.923,99386.650,
2004-06-01 00:45:00,292.319,291.517,0.000,290.176,290.290,288.087,291.325,99200.000,291.090,99386.591,
2004-06-01 00:50:00,291.008,291.522,0.000,290.063,290.176,288.147,291.333,99200.000,291.089,99386.589,
2004-06-01 00:55:00,292.406,291.526,0.000,290.570,290.679,288.993,291.342,99200.000,291.222,99386.545,
2004-06-01 01:00:00,291.221,291.532,0.000,290.433,290.539,288.907,291.350,99200.000,291.246,99386.530,
2004-06-01 01:05:00,292.496,291.530,0.000,290.835,290.938,289.549,291.350,99200.000,291.349,99386.498,
2004-06-01 01:10:00,291.361,291.530,0.000,290.668,290.768,289.401,291.350,99200.000,291.341,99386.498,
2004-06-01 01:15:00,292.526,291.528,0.000,291.013,291.110,289.939,291.350,99200.000,291.413,99386.477,
2004-06-01 01:20:00,291.449,291.528,0.000,290.834,290.928,289.738,291.350,99200.000,291.394,99386.481,
2004-06-01 01:25:00,292.530,291.527,0.000,291.138,291.229,290.206,291.350,99200.000,291.451,99386.465,
2004-06-01 01:30:00,291.499,291.526,0.000,290.952,291.040,289.975,291.350,99200.000,291.426,99386.471,
2004-06-01 01:35:00,292.508,291.525,0.000,291.225,291.310,290.389,291.350,99200.000,291.473,99386.459,
2004-06-01 01:40:00,291.528,291.525,0.000,291.038,291.120,290.142,291.350,99200.000,291.446,99386.466,
2004-06-01 01:45:00,292.483,291.523,0.000,291.288,291.368,290.519,291.350,99200.000,291.486,99386.455,
2004-06-01 01:50:00,291.546,291.523,0.000,291.102,291.179,290.265,291.350,99200.000,291.458,99386.462,
2004-06-01 01:55:00,292.445,291.522,0.000,291.332,291.407,290.609,291.350,99200.000,291.493,99386.453,
2004-06-01 02:00:00,291.548,291.521,0.000,291.146,291.219,290.350,291.350,99200.000,291.465,99386.461,
2004-06-01 02:05:00,292.411,291.527,0.000,291.359,291.429,290.667,291.358,99208.333,291.500,99386.450,
2004-06-01 02:10:00,291.552,291.532,0.000,291.177,291.245,290.410,291.367,99216.667,291.476,99386.454,
2004-06-01 02:15:00,292.050,291.538,0.000,291.276,291.342,290.597,291.375,99225.000,291.537,99386.435,
2004-06-01 02:20:00,291.424,291.543,0.000,291.120,291.184,290.391,291.383,99233.333,291.501,99386.442,
2004-06-01 02:25:00,291.994,291.549,0.000,291.240,291.302,290.493,291.392,99241.667,291.558,99386.425,
2004-06-01 02:30:00,291.331,291.555,0.000,291.077,291.137,290.304,291.400,99250.000,291.500,99386.438,
