cur_datetime,canTemp,sensWaste,wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[1.2],TempProf_cur[20.0],PresProf_cur[1.2],PresProf_cur[20.0],
2008-07-01 00:00:00,294.642,0.011,300.000,300.000,300.000,292.250,99237.800,294.744,292.250,99445.879,99237.800,
2008-07-01 00:05:00,292.281,0.011,299.422,299.422,299.894,292.167,99240.400,292.297,292.167,99447.035,99237.800,
2008-07-01 00:10:00,292.887,0.011,298.424,298.424,299.729,292.083,99243.000,292.985,292.083,99446.881,99237.800,
2008-07-01 00:15:00,292.318,0.011,297.155,297.155,299.506,292.000,99245.600,292.333,292.000,99447.067,99237.800,
2008-07-01 00:20:00,292.298,0.011,296.896,296.896,299.337,291.917,99248.200,292.349,291.917,99447.130,99237.800,
2008-07-01 00:25:00,292.112,0.011,296.419,296.419,299.153,291.833,99250.800,292.134,291.833,99447.214,99237.800,
2008-07-01 00:30:00,292.131,0.011,296.251,296.251,298.977,291.750,99253.400,292.179,291.750,99447.248,99237.800,
2008-07-01 00:35:00,291.903,0.011,296.040,296.040,298.801,291.667,99256.000,291.925,291.667,99447.349,99237.800,
2008-07-01 00:40:00,291.920,0.011,295.917,295.917,298.632,291.583,99258.600,291.959,291.583,99447.381,99237.800,
2008-07-01 00:45:00,291.765,0.011,295.722,295.722,298.458,291.500,99261.200,291.789,291.500,99447.460,99237.800,
2008-07-01 00:50:00,291.701,0.011,295.624,295.624,298.294,291.417,99263.800,291.734,291.417,99447.517,99237.800,
2008-07-01 00:55:00,291.589,0.011,295.484,295.484,298.130,291.333,99266.400,291.614,291.333,99447.584,99237.800,
2008-07-01 01:00:00,291.536,0.011,295.365,295.365,297.968,291.250,99269.000,291.568,291.250,99447.636,99237.800,
2008-07-01 01:05:00,291.436,0.011,295.253,295.253,297.809,291.200,99269.667,291.461,291.200,99447.687,99237.800,
2008-07-01 01:10:00,291.412,0.011,295.147,295.147,297.654,291.150,99270.333,291.441,291.150,99447.717,99237.800,
2008-07-01 01:15:00,291.344,0.011,295.033,295.033,297.498,291.100,99271.000,291.369,291.100,99447.757,99237.800,
2008-07-01 01:20:00,291.300,0.011,294.939,294.939,297.347,291.050,99271.667,291.327,291.050,99447.793,99237.800,
2008-07-01 01:25:00,291.234,0.011,294.849,294.849,297.197,291.000,99272.333,291.259,291.000,99447.833,99237.800,
2008-07-01 01:30:00,291.199,0.011,294.754,294.754,297.050,290.950,99273.000,291.226,290.950,99447.865,99237.800,
2008-07-01 01:35:00,291.128,0.011,294.671,294.671,296.905,290.900,99273.667,291.152,290.900,99447.907,99237.800,
2008-07-01 01:40:00,291.088,0.011,294.587,294.587,296.762,290.850,99274.333,291.115,290.850,99447.941,99237.800,
2008-07-01 01:45:00,291.028,0.011,294.505,294.505,296.621,290.800,99275.000,291.052,290.800,99447.980,99237.800,
2008-07-01 01:50:00,290.982,0.011,294.424,294.424,296.482,290.750,99275.667,291.007,290.750,99448.015,99237.800,
2008-07-01 01:55:00,290.921,0.011,294.350,294.350,296.345,290.700,99276.333,290.944,290.700,99448.055,99237.800,
2008-07-01 02:00:00,290.878,0.011,294.271,294.271,296.210,290.650,99277.000,290.903,290.650,99448.089,99237.800,
2008-07-01 02:05:00,290.779,0.011,294.199,294.199,296.077,290.558,99279.350,290.803,290.558,99448.157,99237.800,
2008-07-01 02:10:00,290.698,0.011,294.127,294.127,295.947,290.467,99281.700,290.723,290.467,99448.220,99237.800,
2008-07-01 02:15:00,290.597,0.011,294.059,294.059,295.818,290.375,99284.050,290.621,290.375,99448.290,99237.800,
2008-07-01 02:20:00,290.510,0.011,293.989,293.989,295.693,290.283,99286.400,290.534,290.283,99448.355,99237.800,
2008-07-01 02:25:00,290.413,0.011,293.920,293.920,295.569,290.192,99288.750,290.437,290.192,99448.423,99237.800,
2008-07-01 02:30:00,290.326,0.011,293.847,293.847,295.448,290.100,99291.100,290.351,290.100,99448.489,99237.800,
2008-07-01 02:35:00,290.227,0.011,293.781,293.781,295.329,290.008,99293.450,290.251,290.008,99448.557,99237.800,
2008-07-01 02:40:00,290.141,0.011,293.710,293.710,295.212,289.917,99295.800,290.166,289.917,99448.622,99237.800,
2008-07-01 02:45:00,290.045,0.011,293.644,293.644,295.097,289.825,99298.150,290.069,289.825,99448.691,99237.800,
2008-07-01 02:50:00,289.958,0.011,293.576,293.576,294.984,289.733,99300.500,289.983,289.733,99448.756,99237.800,
2008-07-01 02:55:00,289.864,0.011,293.511,293.511,294.872,289.642,99302.850,289.889,289.642,99448.823,99237.800,
2008-07-01 03:00:00,289.779,0.011,293.445,293.445,294.763,289.550,99305.200,289.805,289.550,99448.888,99237.800,
2008-07-01 03:05:00,289.738,0.011,293.384,293.384,294.656,289.517,99307.092,289.763,289.517,99448.916,99237.800,
2008-07-01 03:10:00,289.707,0.011,293.326,293.326,294.551,289.483,99308.983,289.733,289.483,99448.940,99237.800,
2008-07-01 03:15:00,289.669,0.011,293.279,293.279,294.450,289.450,99310.875,289.694,289.450,99448.965,99237.800,
2008-07-01 03:20:00,289.638,0.011,293.237,293.237,294.351,289.417,99312.767,289.664,289.417,99448.989,99237.800,
2008-07-01 03:25:00,289.601,0.011,293.201,293.201,294.256,289.383,99314.658,289.626,289.383,99449.015,99237.800,
2008-07-01 03:30:00,289.570,0.011,293.165,293.165,294.163,289.350,99316.550,289.596,289.350,99449.038,99237.800,
2008-07-01 03:35:00,289.534,0.011,293.133,293.133,294.073,289.317,99318.442,289.559,289.317,99449.064,99237.800,
2008-07-01 03:40:00,289.503,0.011,293.101,293.101,293.986,289.283,99320.333,289.529,289.283,99449.087,99237.800,
2008-07-01 03:45:00,289.467,0.011,293.073,293.073,293.901,289.250,99322.225,289.492,289.250,99449.113,99237.800,
2008-07-01 03:50:00,289.436,0.011,293.044,293.044,293.819,289.217,99324.117,289.462,289.217,99449.136,99237.800,
2008-07-01 03:55:00,289.400,0.011,293.018,293.018,293.740,289.183,99326.008,289.426,289.183,99449.161,99237.800,
2008-07-01 04:00:00,289.369,0.011,292.991,292.991,293.663,289.150,99327.900,289.396,289.150,99449.185,99237.800,
2008-07-01 04:05:00,289.372,0.011,293.125,292.968,293.592,289.158,99331.558,289.398,289.158,99449.181,99237.800,
2008-07-01 04:10:00,289.384,0.011,293.338,292.951,293.528,289.167,99335.217,289.410,289.167,99449.174,99237.800,
2008-07-01 04:15:00,289.393,0.011,293.603,292.946,293.472,289.175,99338.875,289.419,289.175,99449.168,99237.800,
2008-07-01 04:20:00,289.405,0.011,293.896,292.949,293.423,289.183,99342.533,289.432,289.183,99449.161,99237.800,
2008-07-01 04:25:00,289.414,0.011,294.221,292.959,293.382,289.192,99346.192,289.441,289.192,99449.154,99237.800,
2008-07-01 04:30:00,289.428,0.011,294.578,292.970,293.347,289.200,99349.850,289.455,289.200,99449.147,99237.800,
2008-07-01 04:35:00,289.438,0.011,294.961,292.985,293.320,289.208,99353.508,289.465,289.208,99449.140,99237.800,
2008-07-01 04:40:00,289.452,0.011,295.364,293.000,293.299,289.217,99357.167,289.480,289.217,99449.132,99237.800,
2008-07-01 04:45:00,289.463,0.011,295.784,293.018,293.285,289.225,99360.825,289.491,289.225,99449.125,99237.800,
2008-07-01 04:50:00,289.477,0.011,296.220,293.037,293.277,289.233,99364.483,289.507,289.233,99449.117,99237.800,
2008-07-01 04:55:00,289.489,0.018,296.671,293.058,293.276,289.242,99368.142,289.518,289.242,99449.110,99237.800,
2008-07-01 05:00:00,289.504,0.018,297.133,293.079,293.281,289.250,99371.800,289.534,289.250,99449.102,99237.800,
2008-07-01 05:05:00,289.545,0.018,297.569,293.103,293.292,289.292,99371.633,289.576,289.292,99449.072,99237.800,
2008-07-01 05:10:00,289.591,0.018,297.945,293.139,293.311,289.333,99371.467,289.622,289.333,99449.040,99237.800,
2008-07-01 05:15:00,289.634,0.018,298.287,293.187,293.337,289.375,99371.300,289.665,289.375,99449.009,99237.800,
2008-07-01 05:20:00,289.680,0.018,298.604,293.241,293.372,289.417,99371.133,289.712,289.417,99448.977,99237.800,
2008-07-01 05:25:00,289.724,0.018,298.904,293.300,293.413,289.458,99370.967,289.755,289.458,99448.946,99237.800,
2008-07-01 05:30:00,289.770,0.018,299.189,293.363,293.462,289.500,99370.800,289.803,289.500,99448.914,99237.800,
2008-07-01 05:35:00,289.814,0.018,299.462,293.431,293.518,289.542,99370.633,289.847,289.542,99448.883,99237.800,
2008-07-01 05:40:00,289.865,0.018,299.723,293.500,293.581,289.583,99370.467,289.899,289.583,99448.850,99237.800,
2008-07-01 05:45:00,289.914,0.018,299.975,293.573,293.651,289.625,99370.300,289.948,289.625,99448.817,99237.800,
2008-07-01 05:50:00,289.964,0.018,300.220,293.649,293.728,289.667,99370.133,290.000,289.667,99448.784,99237.800,
2008-07-01 05:55:00,290.013,0.016,300.459,293.729,293.812,289.708,99369.967,290.050,289.708,99448.751,99237.800,
2008-07-01 06:00:00,290.066,0.016,300.689,293.811,293.902,289.750,99369.800,290.104,289.750,99448.717,99237.800,
2008-07-01 06:05:00,290.164,0.016,300.912,293.896,293.998,289.850,99371.467,290.203,289.850,99448.646,99237.800,
2008-07-01 06:10:00,290.269,0.016,301.338,293.952,294.105,289.950,99373.133,290.309,289.950,99448.572,99237.800,
2008-07-01 06:15:00,290.381,0.016,301.858,293.997,294.220,290.050,99374.800,290.422,290.050,99448.496,99237.800,
2008-07-01 06:20:00,290.491,0.016,302.416,294.036,294.346,290.150,99376.467,290.533,290.150,99448.419,99237.800,
2008-07-01 06:25:00,290.600,0.016,302.991,294.077,294.481,290.250,99378.133,290.643,290.250,99448.344,99237.800,
2008-07-01 06:30:00,290.713,0.016,303.557,294.115,294.625,290.350,99379.800,290.758,290.350,99448.267,99237.800,
2008-07-01 06:35:00,290.823,0.016,304.110,294.154,294.778,290.450,99381.467,290.869,290.450,99448.192,99237.800,
2008-07-01 06:40:00,290.934,0.016,304.646,294.195,294.940,290.550,99383.133,290.982,290.550,99448.116,99237.800,
2008-07-01 06:45:00,291.046,0.016,305.160,294.236,295.111,290.650,99384.800,291.095,290.650,99448.040,99237.800,
2008-07-01 06:50:00,291.159,0.016,305.652,294.277,295.291,290.750,99386.467,291.210,290.750,99447.963,99237.800,
2008-07-01 06:55:00,291.268,0.025,306.124,294.322,295.479,290.850,99388.133,291.319,290.850,99447.888,99237.800,
2008-07-01 07:00:00,291.383,0.025,306.571,294.366,295.675,290.950,99389.800,291.437,290.950,99447.811,99237.800,
2008-07-01 07:05:00,291.458,0.025,306.995,294.411,295.879,291.008,99389.133,291.513,291.008,99447.763,99237.800,
2008-07-01 07:10:00,291.543,0.025,307.344,294.469,296.089,291.067,99388.467,291.601,291.067,99447.713,99237.800,
2008-07-01 07:15:00,291.615,0.025,307.635,294.530,296.305,291.125,99387.800,291.675,291.125,99447.666,99237.800,
2008-07-01 07:20:00,291.693,0.025,307.900,294.595,296.527,291.183,99387.133,291.756,291.183,99447.618,99237.800,
2008-07-01 07:25:00,291.770,0.025,308.129,294.662,296.754,291.242,99386.467,291.835,291.242,99447.570,99237.800,
2008-07-01 07:30:00,291.848,0.025,308.337,294.730,296.986,291.300,99385.800,291.916,291.300,99447.522,99237.800,
2008-07-01 07:35:00,291.921,0.025,308.526,294.800,297.223,291.358,99385.133,291.991,291.358,99447.475,99237.800,
2008-07-01 07:40:00,292.002,0.025,308.695,294.870,297.466,291.417,99384.467,292.075,291.417,99447.426,99237.800,
2008-07-01 07:45:00,292.077,0.025,308.845,294.943,297.713,291.475,99383.800,292.152,291.475,99447.378,99237.800,
2008-07-01 07:50:00,292.157,0.025,308.981,295.017,297.964,291.533,99383.133,292.234,291.533,99447.330,99237.800,
2008-07-01 07:55:00,292.230,7.785,309.098,295.093,298.221,291.592,99382.467,292.310,291.592,99447.283,99237.800,
2008-07-01 08:00:00,292.320,8.596,309.198,295.169,298.481,291.650,99381.800,292.402,291.650,99447.231,99237.800,
2008-07-01 08:05:00,292.402,9.283,309.283,295.248,298.746,291.717,99380.392,292.487,291.717,99447.178,99237.800,
2008-07-01 08:10:00,292.493,9.968,309.334,295.331,299.014,291.783,99378.983,292.580,291.783,99447.122,99237.800,
2008-07-01 08:15:00,292.573,10.541,309.367,295.421,299.286,291.850,99377.575,292.662,291.850,99447.069,99237.800,
2008-07-01 08:20:00,292.661,11.117,309.383,295.513,299.561,291.917,99376.167,292.752,291.917,99447.015,99237.800,
2008-07-01 08:25:00,292.743,11.723,309.381,295.607,299.840,291.983,99374.758,292.836,291.983,99446.962,99237.800,
2008-07-01 08:30:00,292.831,12.369,309.393,295.702,300.122,292.050,99373.350,292.928,292.050,99446.908,99237.800,
2008-07-01 08:35:00,292.914,12.952,309.414,295.799,300.407,292.117,99371.942,293.012,292.117,99446.855,99237.800,
2008-07-01 08:40:00,293.002,13.552,309.435,295.896,300.695,292.183,99370.533,293.103,292.183,99446.800,99237.800,
2008-07-01 08:45:00,293.085,14.096,309.451,295.995,300.986,292.250,99369.125,293.188,292.250,99446.747,99237.800,
2008-07-01 08:50:00,293.173,14.668,309.462,296.095,301.280,292.317,99367.717,293.279,292.317,99446.693,99237.800,
2008-07-01 08:55:00,293.257,15.205,309.465,296.196,301.577,292.383,99366.308,293.365,292.383,99446.640,99237.800,
2008-07-01 09:00:00,293.344,15.739,309.460,296.298,301.877,292.450,99364.900,293.455,292.450,99446.586,99237.800,
2008-07-01 09:05:00,293.426,16.153,309.448,296.402,302.179,292.517,99367.292,293.538,292.517,99446.533,99237.800,
2008-07-01 09:10:00,293.082,13.672,309.410,296.501,302.482,292.583,99369.683,293.162,292.583,99446.631,99237.800,
2008-07-01 09:15:00,293.381,15.546,309.362,296.599,302.785,292.650,99372.075,293.504,292.650,99446.522,99237.800,
2008-07-01 09:20:00,293.379,15.368,308.901,296.575,303.064,292.717,99374.467,293.483,292.717,99446.493,99237.800,
2008-07-01 09:25:00,293.499,16.014,308.945,296.670,303.357,292.783,99376.858,293.623,292.783,99446.433,99237.800,
2008-07-01 09:30:00,293.575,16.355,308.787,296.751,303.645,292.850,99379.250,293.694,292.850,99446.381,99237.800,
2008-07-01 09:35:00,293.632,16.565,308.704,296.835,303.935,292.917,99381.642,293.758,292.917,99446.339,99237.800,
2008-07-01 09:40:00,293.673,16.651,308.615,296.937,304.226,292.983,99384.033,293.785,292.983,99446.294,99237.800,
2008-07-01 09:45:00,293.896,17.971,308.461,297.015,304.515,293.050,99386.425,294.040,293.050,99446.208,99237.800,
2008-07-01 09:50:00,293.831,17.332,308.325,297.103,304.806,293.117,99388.817,293.953,293.117,99446.196,99237.800,
2008-07-01 09:55:00,293.943,17.876,308.264,297.217,305.101,293.183,99391.208,294.069,293.183,99446.133,99237.800,
2008-07-01 10:00:00,294.104,18.755,308.053,297.298,305.390,293.250,99393.600,294.246,293.250,99446.062,99237.800,
2008-07-01 10:05:00,294.104,18.470,307.909,297.382,305.684,293.308,99392.033,294.243,293.308,99446.039,99237.800,
2008-07-01 10:10:00,294.938,23.852,307.800,297.499,305.977,293.367,99390.467,295.123,293.367,99445.715,99237.800,
2008-07-01 10:15:00,294.495,20.550,307.558,297.571,306.263,293.425,99388.900,294.600,293.425,99445.809,99237.800,
2008-07-01 10:20:00,294.677,21.410,307.686,297.791,306.586,293.483,99387.333,294.841,293.483,99445.764,99237.800,
2008-07-01 10:25:00,294.740,21.390,307.295,297.864,306.887,293.542,99385.767,294.871,293.542,99445.705,99237.800,
2008-07-01 10:30:00,294.970,22.501,307.124,297.967,307.190,293.600,99384.200,295.152,293.600,99445.622,99237.800,
2008-07-01 10:35:00,294.831,21.094,306.843,298.078,307.492,293.658,99382.633,294.971,293.658,99445.634,99237.800,
2008-07-01 10:40:00,295.086,22.369,306.588,298.194,307.793,293.717,99381.067,295.264,293.717,99445.539,99237.800,
2008-07-01 10:45:00,295.064,21.758,306.219,298.279,308.087,293.775,99379.500,295.218,293.775,99445.514,99237.800,
2008-07-01 10:50:00,295.208,22.267,305.920,298.383,308.384,293.833,99377.933,295.387,293.833,99445.454,99237.800,
2008-07-01 10:55:00,295.214,21.843,305.561,298.486,308.677,293.892,99376.367,295.376,293.892,99445.424,99237.800,
2008-07-01 11:00:00,295.378,22.484,305.205,298.580,308.968,293.950,99374.800,295.562,293.950,99445.354,99237.800,
2008-07-01 11:05:00,295.373,21.930,304.830,298.682,309.257,294.000,99372.275,295.543,294.000,99445.331,99237.800,
2008-07-01 11:10:00,295.495,22.242,304.447,298.776,309.543,294.050,99369.750,295.681,294.050,99445.277,99237.800,
2008-07-01 11:15:00,295.508,22.500,304.043,298.871,309.823,294.100,99367.225,295.683,294.100,99445.250,99237.800,
2008-07-01 11:20:00,295.618,24.012,303.817,298.949,310.098,294.150,99364.700,295.805,294.150,99445.199,99237.800,
2008-07-01 11:25:00,295.634,24.893,303.857,299.025,310.369,294.200,99362.175,295.812,294.200,99445.172,99237.800,
2008-07-01 11:30:00,295.742,26.401,304.034,299.083,310.636,294.250,99359.650,295.931,294.250,99445.120,99237.800,
2008-07-01 11:35:00,295.765,27.338,304.304,299.146,310.898,294.300,99357.125,295.946,294.300,99445.091,99237.800,
2008-07-01 11:40:00,295.866,28.810,304.621,299.196,311.157,294.350,99354.600,296.056,294.350,99445.042,99237.800,
2008-07-01 11:45:00,295.892,29.781,304.984,299.252,311.411,294.400,99352.075,296.076,294.400,99445.011,99237.800,
2008-07-01 11:50:00,295.988,31.232,305.366,299.296,311.661,294.450,99349.550,296.180,294.450,99444.963,99237.800,
2008-07-01 11:55:00,296.018,24.511,305.781,299.348,311.908,294.500,99347.025,296.203,294.500,99444.933,99237.800,
2008-07-01 12:00:00,296.101,25.874,306.207,299.389,312.150,294.550,99344.500,296.293,294.550,99444.889,99237.800,
2008-07-01 12:05:00,296.124,26.783,306.661,299.437,312.389,294.592,99341.833,296.311,294.592,99444.863,99237.800,
2008-07-01 12:10:00,296.206,28.000,307.109,299.471,312.622,294.633,99339.167,296.399,294.633,99444.823,99237.800,
2008-07-01 12:15:00,296.229,28.740,307.547,299.509,312.847,294.675,99336.500,296.417,294.675,99444.797,99237.800,
2008-07-01 12:20:00,296.306,29.846,307.947,299.536,313.066,294.717,99333.833,296.499,294.717,99444.758,99237.800,
2008-07-01 12:25:00,296.328,30.576,308.343,299.570,313.279,294.758,99331.167,296.516,294.758,99444.733,99237.800,
2008-07-01 12:30:00,296.403,31.670,308.725,299.594,313.486,294.800,99328.500,296.596,294.800,99444.694,99237.800,
2008-07-01 12:35:00,296.426,32.405,309.115,299.624,313.686,294.842,99325.833,296.614,294.842,99444.669,99237.800,
2008-07-01 12:40:00,296.496,33.455,309.497,299.644,313.881,294.883,99323.167,296.688,294.883,99444.632,99237.800,
2008-07-01 12:45:00,296.517,34.179,309.889,299.670,314.070,294.925,99320.500,296.704,294.925,99444.607,99237.800,
2008-07-01 12:50:00,296.586,35.221,310.275,299.684,314.253,294.967,99317.833,296.777,294.967,99444.570,99237.800,
2008-07-01 12:55:00,296.608,35.954,310.671,299.705,314.431,295.008,99315.167,296.794,295.008,99444.546,99237.800,
2008-07-01 13:00:00,296.674,36.981,311.063,299.717,314.603,295.050,99312.500,296.863,295.050,99444.510,99237.800,
2008-07-01 13:05:00,296.670,37.462,311.465,299.736,314.770,295.058,99308.708,296.855,295.058,99444.505,99237.800,
2008-07-01 13:10:00,296.697,38.152,311.846,299.742,314.929,295.067,99304.917,296.885,295.067,99444.494,99237.800,
2008-07-01 13:15:00,296.687,38.587,312.226,299.748,315.082,295.075,99301.125,296.871,295.075,99444.493,99237.800,
2008-07-01 13:20:00,296.712,39.257,312.591,299.742,315.227,295.083,99297.333,296.898,295.083,99444.482,99237.800,
2008-07-01 13:25:00,296.700,39.677,312.962,299.739,315.365,295.092,99293.542,296.881,295.092,99444.482,99237.800,
2008-07-01 13:30:00,296.723,40.335,313.322,299.726,315.496,295.100,99289.750,296.907,295.100,99444.472,99237.800,
2008-07-01 13:35:00,296.710,40.746,313.689,299.718,315.621,295.108,99285.958,296.889,295.108,99444.471,99237.800,
2008-07-01 13:40:00,296.730,41.385,314.049,299.702,315.739,295.117,99282.167,296.912,295.117,99444.462,99237.800,
2008-07-01 13:45:00,296.717,41.796,314.414,299.690,315.851,295.125,99278.375,296.894,295.125,99444.462,99237.800,
2008-07-01 13:50:00,296.736,42.419,314.774,299.670,315.957,295.133,99274.583,296.914,295.133,99444.453,99237.800,
2008-07-01 13:55:00,296.723,42.822,315.139,299.655,316.057,295.142,99270.792,296.897,295.142,99444.453,99237.800,
2008-07-01 14:00:00,296.739,43.434,315.500,299.632,316.151,295.150,99267.000,296.915,295.150,99444.445,99237.800,
2008-07-01 14:05:00,296.732,43.818,315.867,299.614,316.239,295.167,99262.892,296.903,295.167,99444.440,99237.800,
2008-07-01 14:10:00,296.050,39.721,316.213,299.587,316.319,295.183,99258.783,296.174,295.183,99444.679,99237.800,
2008-07-01 14:15:00,296.355,42.325,316.595,299.562,316.394,295.200,99254.675,296.528,295.200,99444.590,99237.800,
2008-07-01 14:20:00,296.304,42.502,316.543,299.397,316.419,295.217,99250.567,296.456,295.217,99444.596,99237.800,
2008-07-01 14:25:00,296.317,43.108,317.050,299.348,316.459,295.233,99246.458,296.481,295.233,99444.588,99237.800,
2008-07-01 14:30:00,296.353,43.870,317.360,299.300,316.486,295.250,99242.350,296.510,295.250,99444.567,99237.800,
2008-07-01 14:35:00,296.300,44.015,317.754,299.248,316.509,295.267,99238.242,296.456,295.267,99444.580,99237.800,
2008-07-01 14:40:00,296.261,44.261,318.158,299.215,316.530,295.283,99234.133,296.397,295.283,99444.576,99237.800,
2008-07-01 14:45:00,296.465,46.141,318.491,299.159,316.541,295.300,99230.025,296.634,295.300,99444.517,99237.800,
2008-07-01 14:50:00,296.261,45.255,318.851,299.107,316.550,295.317,99225.917,296.399,295.317,99444.567,99237.800,
2008-07-01 14:55:00,296.282,45.884,319.332,299.085,316.559,295.333,99221.808,296.413,295.333,99444.548,99237.800,
2008-07-01 15:00:00,296.460,47.583,319.595,299.024,316.553,295.350,99217.700,296.615,295.350,99444.494,99237.800,
2008-07-01 15:05:00,296.299,46.896,319.979,298.964,316.549,295.375,99213.908,296.434,295.375,99444.532,99237.800,
2008-07-01 15:10:00,297.158,53.129,320.444,298.943,316.544,295.400,99210.117,297.335,295.400,99444.212,99237.800,
2008-07-01 15:15:00,296.677,50.257,320.660,298.872,316.520,295.425,99206.325,296.778,295.425,99444.331,99237.800,
2008-07-01 15:20:00,296.639,50.384,321.418,298.922,316.532,295.450,99202.533,296.769,295.450,99444.364,99237.800,
2008-07-01 15:25:00,296.820,51.997,321.526,298.877,316.517,295.475,99198.742,296.942,295.475,99444.285,99237.800,
2008-07-01 15:30:00,296.891,52.857,321.936,298.811,316.495,295.500,99194.950,297.033,295.500,99444.258,99237.800,
2008-07-01 15:35:00,296.713,52.022,322.326,298.782,316.471,295.525,99191.158,296.827,295.525,99444.302,99237.800,
2008-07-01 15:40:00,296.881,53.533,322.691,298.744,316.439,295.550,99187.367,297.013,295.550,99444.242,99237.800,
2008-07-01 15:45:00,296.874,53.849,322.932,298.682,316.395,295.575,99183.575,296.993,295.575,99444.229,99237.800,
2008-07-01 15:50:00,296.857,54.098,323.320,298.633,316.351,295.600,99179.783,296.980,295.600,99444.229,99237.800,
2008-07-01 15:55:00,296.871,54.547,323.621,298.590,316.298,295.625,99175.992,296.986,295.625,99444.212,99237.800,
2008-07-01 16:00:00,296.936,55.341,323.915,298.529,316.238,295.650,99172.200,297.056,295.650,99444.182,99237.800,
2008-07-01 16:05:00,296.871,55.039,324.226,298.478,316.172,295.642,99170.333,296.983,295.642,99444.204,99237.800,
2008-07-01 16:10:00,296.874,55.177,324.483,298.424,316.098,295.633,99168.467,296.988,295.633,99444.208,99237.800,
2008-07-01 16:15:00,296.850,55.121,324.668,298.368,316.015,295.625,99166.600,296.959,295.625,99444.216,99237.800,
2008-07-01 16:20:00,296.833,55.087,324.842,298.303,315.924,295.617,99164.733,296.943,295.617,99444.226,99237.800,
2008-07-01 16:25:00,296.794,54.883,324.993,298.244,315.826,295.608,99162.867,296.898,295.608,99444.240,99237.800,
2008-07-01 16:30:00,296.790,54.902,325.112,298.176,315.719,295.600,99161.000,296.895,295.600,99444.245,99237.800,
2008-07-01 16:35:00,296.750,54.656,325.218,298.112,315.603,295.592,99159.133,296.850,295.592,99444.260,99237.800,
2008-07-01 16:40:00,296.734,54.546,325.308,298.042,315.481,295.583,99157.267,296.833,295.583,99444.268,99237.800,
2008-07-01 16:45:00,296.700,54.296,325.376,297.976,315.351,295.575,99155.400,296.795,295.575,99444.281,99237.800,
2008-07-01 16:50:00,296.683,54.133,325.424,297.905,315.214,295.567,99153.533,296.777,295.567,99444.290,99237.800,
2008-07-01 16:55:00,296.646,49.619,325.458,297.838,315.069,295.558,99151.667,296.736,295.558,99444.304,99237.800,
2008-07-01 17:00:00,296.623,49.354,325.466,297.766,314.917,295.550,99149.800,296.711,295.550,99444.315,99237.800,
2008-07-01 17:05:00,296.560,48.945,325.458,297.697,314.759,295.508,99150.700,296.645,295.508,99444.350,99237.800,
2008-07-01 17:10:00,296.500,48.540,325.471,297.619,314.594,295.467,99151.600,296.584,295.467,99444.385,99237.800,
2008-07-01 17:15:00,296.429,48.041,325.500,297.538,314.423,295.425,99152.500,296.509,295.425,99444.424,99237.800,
2008-07-01 17:20:00,296.372,47.626,325.515,297.448,314.247,295.383,99153.400,296.451,295.383,99444.458,99237.800,
2008-07-01 17:25:00,296.302,47.100,325.529,297.359,314.065,295.342,99154.300,296.377,295.342,99444.496,99237.800,
2008-07-01 17:30:00,296.242,45.596,325.530,297.265,313.877,295.300,99155.200,296.316,295.300,99444.531,99237.800,
2008-07-01 17:35:00,296.173,43.586,325.234,297.180,313.684,295.258,99156.100,296.244,295.258,99444.569,99237.800,
2008-07-01 17:40:00,296.108,41.610,324.652,297.101,313.485,295.217,99157.000,296.177,295.217,99444.606,99237.800,
2008-07-01 17:45:00,296.032,39.563,323.914,297.029,313.281,295.175,99157.900,296.098,295.175,99444.646,99237.800,
2008-07-01 17:50:00,295.965,37.572,323.076,296.959,313.072,295.133,99158.800,296.030,295.133,99444.684,99237.800,
2008-07-01 17:55:00,295.890,0.016,322.175,296.892,312.858,295.092,99159.700,295.951,295.092,99444.724,99237.800,
2008-07-01 18:00:00,295.780,0.016,321.226,296.824,312.638,295.050,99160.600,295.840,295.050,99444.779,99237.800,
2008-07-01 18:05:00,295.706,0.016,320.241,296.759,312.414,295.008,99161.417,295.763,295.008,99444.819,99237.800,
2008-07-01 18:10:00,295.649,0.016,319.290,296.686,312.186,294.967,99162.233,295.705,294.967,99444.853,99237.800,
2008-07-01 18:15:00,295.578,0.016,318.419,296.612,311.954,294.925,99163.050,295.631,294.925,99444.892,99237.800,
2008-07-01 18:20:00,295.509,0.016,317.651,296.531,311.718,294.883,99163.867,295.560,294.883,99444.930,99237.800,
2008-07-01 18:25:00,295.440,0.016,316.923,296.445,311.478,294.842,99164.683,295.488,294.842,99444.968,99237.800,
2008-07-01 18:30:00,295.381,0.016,316.214,296.353,311.235,294.800,99165.500,295.427,294.800,99445.003,99237.800,
2008-07-01 18:35:00,295.291,0.016,312.384,296.251,310.916,294.758,99166.317,295.333,294.758,99445.048,99237.800,
2008-07-01 18:40:00,295.225,0.016,310.172,296.153,310.603,294.717,99167.133,295.264,294.717,99445.085,99237.800,
2008-07-01 18:45:00,295.162,0.016,308.806,296.066,310.296,294.675,99167.950,295.199,294.675,99445.121,99237.800,
2008-07-01 18:50:00,295.109,0.016,307.885,295.983,309.993,294.633,99168.767,295.145,294.633,99445.154,99237.800,
