Time,CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:05:00,6.058443E+03,3.456938E+03,2.048735E-01,2.436764E-01,8.018331E+03,8.096635E+03,2.711494E-01,5.707249E-01,2.630371E+04,9.980270E+03,8.894913E-01,7.034988E-01,9.839048E+03,6.584567E+01,3.326540E-01,4.641358E-03,6.553305E+03,8.930897E+00,2.215626E-01,6.295185E-04,9.839047E+03,1.679286E+01,3.326540E-01,1.183691E-03,6.542818E+03,2.094477E+02,2.212081E-01,1.476440E-02,1.063626E+04,1.165431E+03,3.596074E-01,8.216111E-02,7.027744E+03,7.164401E+02,2.376032E-01,5.050806E-02,1.063626E+04,1.089981E+03,3.596074E-01,7.684161E-02,7.061287E+03,9.813115E+02,2.387372E-01,6.918278E-02,1.482798E+04,1.541658E+03,5.013289E-01,1.086867E-01,9.665668E+03,9.548512E+02,3.267903E-01,6.731718E-02,1.482480E+04,1.459803E+03,5.012215E-01,1.029156E-01,9.723549E+03,1.225157E+03,3.287472E-01,8.637520E-02
00:10:00,6.061395E+03,3.469460E+03,2.049733E-01,2.445590E-01,8.020907E+03,8.139338E+03,2.712365E-01,5.737346E-01,2.632056E+04,9.991037E+03,8.900611E-01,7.042572E-01,9.839416E+03,6.139675E+01,3.326664E-01,4.327759E-03,6.553537E+03,9.992158E+01,2.215705E-01,7.044535E-03,9.839415E+03,1.613607E+02,3.326664E-01,1.137479E-02,6.543049E+03,2.030746E+02,2.212159E-01,1.431515E-02,1.063687E+04,1.164466E+03,3.596281E-01,8.209320E-02,7.028134E+03,7.157284E+02,2.376164E-01,5.045797E-02,1.063687E+04,1.089368E+03,3.596281E-01,7.679857E-02,7.061677E+03,9.769821E+02,2.387504E-01,6.887761E-02,1.483159E+04,1.533673E+03,5.014509E-01,1.081239E-01,9.667948E+03,9.496738E+02,3.268674E-01,6.695223E-02,1.482840E+04,1.452469E+03,5.013432E-01,1.023986E-01,9.725828E+03,1.215788E+03,3.288243E-01,8.571465E-02
00:15:00,6.064339E+03,3.479620E+03,2.050728E-01,2.452752E-01,8.023502E+03,8.179084E+03,2.713242E-01,5.765359E-01,2.633726E+04,9.998324E+03,8.906256E-01,7.047703E-01,9.839784E+03,5.637599E+01,3.326789E-01,3.973852E-03,6.553768E+03,9.807571E+01,2.215783E-01,6.914423E-03,9.839783E+03,1.579869E+02,3.326789E-01,1.113698E-02,6.543280E+03,1.964781E+02,2.212237E-01,1.385013E-02,1.063749E+04,1.162782E+03,3.596490E-01,8.197458E-02,7.028527E+03,7.145414E+02,2.376296E-01,5.037435E-02,1.063749E+04,1.088079E+03,3.596490E-01,7.670779E-02,7.062069E+03,9.721800E+02,2.387637E-01,6.853910E-02,1.483516E+04,1.524857E+03,5.015716E-01,1.075024E-01,9.670202E+03,9.439446E+02,3.269436E-01,6.654834E-02,1.483196E+04,1.444327E+03,5.014635E-01,1.018246E-01,9.728081E+03,1.205912E+03,3.289005E-01,8.501836E-02
00:20:00,6.067263E+03,3.487771E+03,2.051717E-01,2.458497E-01,8.026103E+03,8.216188E+03,2.714122E-01,5.791508E-01,2.635372E+04,1.000253E+04,8.911824E-01,7.050665E-01,9.840151E+03,5.087552E+01,3.326913E-01,3.586131E-03,6.553999E+03,1.878287E+02,2.215861E-01,1.324356E-02,9.840150E+03,3.007976E+02,3.326913E-01,2.120608E-02,6.543511E+03,1.897022E+02,2.212315E-01,1.337248E-02,1.063811E+04,1.160478E+03,3.596699E-01,8.181225E-02,7.028920E+03,7.129436E+02,2.376429E-01,5.026176E-02,1.063811E+04,1.086206E+03,3.596699E-01,7.657585E-02,7.062462E+03,9.669829E+02,2.387769E-01,6.817272E-02,1.483867E+04,1.515331E+03,5.016904E-01,1.068309E-01,9.672422E+03,9.377444E+02,3.270187E-01,6.611123E-02,1.483547E+04,1.435494E+03,5.015821E-01,1.012020E-01,9.730301E+03,1.195617E+03,3.289755E-01,8.429254E-02
00:25:00,6.070165E+03,3.494216E+03,2.052698E-01,2.463039E-01,8.028706E+03,8.250924E+03,2.715002E-01,5.815989E-01,2.636995E+04,1.000401E+04,8.917312E-01,7.051702E-01,9.840516E+03,4.497364E+01,3.327036E-01,3.170115E-03,6.554228E+03,1.860014E+02,2.215938E-01,1.311476E-02,9.840515E+03,2.973086E+02,3.327036E-01,2.096015E-02,6.543741E+03,1.827845E+02,2.212393E-01,1.288482E-02,1.063873E+04,1.157641E+03,3.596909E-01,8.161235E-02,7.029313E+03,7.109924E+02,2.376562E-01,5.012424E-02,1.063873E+04,1.083832E+03,3.596908E-01,7.640850E-02,7.062855E+03,9.614583E+02,2.387902E-01,6.778322E-02,1.484214E+04,1.505204E+03,5.018075E-01,1.061169E-01,9.674608E+03,9.311443E+02,3.270926E-01,6.564591E-02,1.483892E+04,1.426076E+03,5.016988E-01,1.005380E-01,9.732486E+03,1.184980E+03,3.290494E-01,8.354254E-02
00:30:00,6.073042E+03,3.499170E+03,2.053671E-01,2.466531E-01,8.031310E+03,8.283533E+03,2.715883E-01,5.838969E-01,2.638594E+04,1.000307E+04,8.922719E-01,7.051028E-01,9.840880E+03,3.873765E+01,3.327159E-01,2.730547E-03,6.554457E+03,2.748514E+02,2.216016E-01,1.938129E-02,9.840878E+03,4.388639E+02,3.327159E-01,3.094211E-02,6.543969E+03,1.757559E+02,2.212470E-01,1.238935E-02,1.063934E+04,1.154350E+03,3.597118E-01,8.138032E-02,7.029706E+03,7.087384E+02,2.376695E-01,4.996536E-02,1.063934E+04,1.081028E+03,3.597117E-01,7.621086E-02,7.063248E+03,9.556646E+02,2.388035E-01,6.737474E-02,1.484554E+04,1.494570E+03,5.019226E-01,1.053671E-01,9.676760E+03,9.242064E+02,3.271653E-01,6.515675E-02,1.484232E+04,1.416163E+03,5.018136E-01,9.983912E-02,9.734636E+03,1.174067E+03,3.291221E-01,8.277302E-02
00:35:00,6.076036E+03,3.520830E+03,2.054684E-01,2.481797E-01,8.034240E+03,8.332537E+03,2.716874E-01,5.873506E-01,2.640190E+04,1.001832E+04,8.928115E-01,7.061770E-01,9.841273E+03,3.586519E+01,3.327292E-01,2.528069E-03,6.554704E+03,2.748514E+02,2.216099E-01,1.938129E-02,9.841272E+03,4.388639E+02,3.327292E-01,3.094211E-02,6.544217E+03,1.709246E+02,2.212554E-01,1.204876E-02,1.064004E+04,1.154334E+03,3.597351E-01,8.137923E-02,7.030144E+03,7.085393E+02,2.376843E-01,4.995133E-02,1.064003E+04,1.081517E+03,3.597351E-01,7.624538E-02,7.063687E+03,9.519789E+02,2.388183E-01,6.711486E-02,1.484894E+04,1.487180E+03,5.020375E-01,1.048460E-01,9.678905E+03,9.193026E+02,3.272379E-01,6.481099E-02,1.484571E+04,1.409505E+03,5.019282E-01,9.936961E-02,9.736780E+03,1.165259E+03,3.291946E-01,8.215196E-02
00:40:00,6.079005E+03,3.541799E+03,2.055688E-01,2.496577E-01,8.037168E+03,8.380246E+03,2.717864E-01,5.907131E-01,2.641762E+04,1.003211E+04,8.933431E-01,7.071487E-01,9.841664E+03,3.266327E+01,3.327425E-01,2.302371E-03,6.554950E+03,2.713836E+02,2.216183E-01,1.914047E-02,9.841663E+03,4.343858E+02,3.327424E-01,3.063129E-02,6.544463E+03,1.659588E+02,2.212637E-01,1.169871E-02,1.064073E+04,1.153892E+03,3.597584E-01,8.134813E-02,7.030583E+03,7.080541E+02,2.376991E-01,4.991715E-02,1.064072E+04,1.081598E+03,3.597584E-01,7.625118E-02,7.064124E+03,9.480567E+02,2.388331E-01,6.683833E-02,1.485228E+04,1.479344E+03,5.021505E-01,1.042936E-01,9.681016E+03,9.141000E+02,3.273092E-01,6.444418E-02,1.484904E+04,1.402410E+03,5.020409E-01,9.886941E-02,9.738890E+03,1.156220E+03,3.292659E-01,8.151465E-02
00:45:00,6.081947E+03,3.561947E+03,2.056683E-01,2.510778E-01,8.040092E+03,8.426567E+03,2.718852E-01,5.939776E-01,2.643310E+04,1.004437E+04,8.938667E-01,7.080119E-01,9.842053E+03,2.914190E+01,3.327556E-01,2.054155E-03,6.555195E+03,2.713836E+02,2.216265E-01,1.914047E-02,9.842052E+03,4.343858E+02,3.327556E-01,3.063129E-02,6.544707E+03,1.608665E+02,2.212720E-01,1.133973E-02,1.064141E+04,1.153038E+03,3.597817E-01,8.128793E-02,7.031020E+03,7.072934E+02,2.377139E-01,4.986355E-02,1.064141E+04,1.081285E+03,3.597817E-01,7.622912E-02,7.064562E+03,9.439066E+02,2.388479E-01,6.654571E-02,1.485557E+04,1.471079E+03,5.022617E-01,1.037108E-01,9.683094E+03,9.086107E+02,3.273795E-01,6.405715E-02,1.485232E+04,1.394894E+03,5.021519E-01,9.833951E-02,9.740967E+03,1.146960E+03,3.293361E-01,8.086171E-02
00:50:00,6.084864E+03,3.581304E+03,2.057669E-01,2.524422E-01,8.043011E+03,8.471604E+03,2.719840E-01,5.971516E-01,2.644836E+04,1.005521E+04,8.943826E-01,7.087759E-01,9.842440E+03,2.532955E+01,3.327687E-01,1.785429E-03,6.555438E+03,2.674480E+02,2.216347E-01,1.886669E-02,9.842438E+03,4.292287E+02,3.327686E-01,3.027265E-02,6.544950E+03,1.556614E+02,2.212802E-01,1.097280E-02,1.064210E+04,1.151807E+03,3.598050E-01,8.120122E-02,7.031456E+03,7.062820E+02,2.377287E-01,4.979226E-02,1.064210E+04,1.080611E+03,3.598049E-01,7.618164E-02,7.064998E+03,9.395549E+02,2.388627E-01,6.623888E-02,1.485881E+04,1.462425E+03,5.023711E-01,1.031007E-01,9.685139E+03,9.028639E+02,3.274486E-01,6.365196E-02,1.485555E+04,1.386999E+03,5.022611E-01,9.778288E-02,9.743010E+03,1.137507E+03,3.294052E-01,8.019518E-02
00:55:00,6.087755E+03,3.599916E+03,2.058647E-01,2.537540E-01,8.045926E+03,8.515457E+03,2.720825E-01,6.002423E-01,2.646338E+04,1.006478E+04,8.948908E-01,7.094494E-01,9.842824E+03,2.125267E+01,3.327817E-01,1.498057E-03,6.555680E+03,2.674480E+02,2.216429E-01,1.886669E-02,9.842822E+03,4.292287E+02,3.327816E-01,3.027265E-02,6.545192E+03,1.503565E+02,2.212883E-01,1.059884E-02,1.064279E+04,1.150236E+03,3.598281E-01,8.109043E-02,7.031892E+03,7.050429E+02,2.377434E-01,4.970491E-02,1.064279E+04,1.079609E+03,3.598281E-01,7.611099E-02,7.065434E+03,9.350256E+02,2.388774E-01,6.591952E-02,1.486199E+04,1.453425E+03,5.024789E-01,1.024661E-01,9.687151E+03,8.968863E+02,3.275167E-01,6.323048E-02,1.485873E+04,1.378764E+03,5.023685E-01,9.720222E-02,9.745021E+03,1.127889E+03,3.294732E-01,7.951695E-02
01:00:00,6.090619E+03,3.617834E+03,2.059615E-01,2.550170E-01,8.048835E+03,8.558220E+03,2.721809E-01,6.032561E-01,2.647819E+04,1.007317E+04,8.953914E-01,7.100404E-01,9.843205E+03,1.693558E+01,3.327946E-01,1.193754E-03,6.555920E+03,2.629519E+02,2.216510E-01,1.855382E-02,9.843204E+03,4.232389E+02,3.327945E-01,2.985602E-02,6.545432E+03,1.449640E+02,2.212965E-01,1.021870E-02,1.064347E+04,1.148353E+03,3.598513E-01,8.095769E-02,7.032327E+03,7.035966E+02,2.377581E-01,4.960294E-02,1.064347E+04,1.078307E+03,3.598513E-01,7.601926E-02,7.065868E+03,9.303400E+02,2.388921E-01,6.558914E-02,1.486513E+04,1.444113E+03,5.025849E-01,1.018095E-01,9.689132E+03,8.907019E+02,3.275836E-01,6.279443E-02,1.486186E+04,1.370223E+03,5.024743E-01,9.660001E-02,9.747001E+03,1.118127E+03,3.295401E-01,7.882868E-02
01:05:00,6.093459E+03,3.635118E+03,2.060575E-01,2.562352E-01,8.051739E+03,8.599978E+03,2.722791E-01,6.061991E-01,2.649277E+04,1.008050E+04,8.958846E-01,7.105564E-01,9.843585E+03,1.277104E+01,3.328074E-01,9.002033E-04,6.556159E+03,2.629519E+02,2.216591E-01,1.855382E-02,9.843583E+03,4.232389E+02,3.328073E-01,2.985602E-02,6.545671E+03,1.397397E+02,2.213045E-01,9.850422E-03,1.064415E+04,1.146572E+03,3.598744E-01,8.083212E-02,7.032761E+03,7.022135E+02,2.377728E-01,4.950543E-02,1.064415E+04,1.077108E+03,3.598743E-01,7.593473E-02,7.066302E+03,9.257813E+02,2.389068E-01,6.526770E-02,1.486822E+04,1.434937E+03,5.026893E-01,1.011625E-01,9.691081E+03,8.846010E+02,3.276495E-01,6.236426E-02,1.486494E+04,1.361808E+03,5.025784E-01,9.600673E-02,9.748949E+03,1.108481E+03,3.296060E-01,7.814852E-02
01:10:00,6.096272E+03,3.651817E+03,2.061527E-01,2.574122E-01,8.054638E+03,8.640809E+03,2.723771E-01,6.090769E-01,2.650715E+04,1.008686E+04,8.963706E-01,7.110045E-01,9.843962E+03,8.823319E+00,3.328201E-01,6.219365E-04,6.556396E+03,2.585619E+02,2.216671E-01,1.824846E-02,9.843960E+03,4.174188E+02,3.328201E-01,2.945143E-02,6.545908E+03,1.346369E+02,2.213125E-01,9.490708E-03,1.064484E+04,1.144869E+03,3.598974E-01,8.071208E-02,7.033193E+03,7.008791E+02,2.377874E-01,4.941135E-02,1.064484E+04,1.075990E+03,3.598974E-01,7.585588E-02,7.066735E+03,9.213037E+02,2.389214E-01,6.495198E-02,1.487125E+04,1.425803E+03,5.027920E-01,1.005185E-01,9.693000E+03,8.785317E+02,3.277144E-01,6.193631E-02,1.486797E+04,1.353445E+03,5.026809E-01,9.541701E-02,9.750867E+03,1.098980E+03,3.296709E-01,7.747859E-02
01:15:00,6.099060E+03,3.667984E+03,2.062470E-01,2.585517E-01,8.057531E+03,8.680788E+03,2.724750E-01,6.118945E-01,2.652130E+04,1.009236E+04,8.968494E-01,7.113917E-01,9.844336E+03,1.536264E+02,3.328328E-01,1.082889E-02,6.556631E+03,2.585619E+02,2.216751E-01,1.824846E-02,9.844335E+03,4.174188E+02,3.328327E-01,2.945143E-02,6.546144E+03,1.297297E+02,2.213205E-01,9.144777E-03,1.064552E+04,1.143283E+03,3.599204E-01,8.060024E-02,7.033625E+03,6.996203E+02,2.378020E-01,4.932259E-02,1.064551E+04,1.074991E+03,3.599204E-01,7.578543E-02,7.067166E+03,9.170064E+02,2.389360E-01,6.464896E-02,1.487425E+04,1.416896E+03,5.028932E-01,9.989049E-02,9.694889E+03,8.726061E+02,3.277783E-01,6.151850E-02,1.487095E+04,1.345295E+03,5.027818E-01,9.484241E-02,9.752755E+03,1.089647E+03,3.297347E-01,7.682049E-02
01:20:00,6.101823E+03,3.683679E+03,2.063404E-01,2.596579E-01,8.060418E+03,8.719980E+03,2.725726E-01,6.146567E-01,2.653526E+04,1.009710E+04,8.973212E-01,7.117251E-01,9.844708E+03,1.511273E+02,3.328454E-01,1.065274E-02,6.556865E+03,2.545068E+02,2.216830E-01,1.796631E-02,9.844707E+03,4.121115E+02,3.328453E-01,2.908242E-02,6.546378E+03,1.249657E+02,2.213284E-01,8.808944E-03,1.064619E+04,1.141846E+03,3.599433E-01,8.049894E-02,7.034056E+03,6.984594E+02,2.378166E-01,4.924073E-02,1.064619E+04,1.074143E+03,3.599433E-01,7.572565E-02,7.067597E+03,9.128286E+02,2.389505E-01,6.435438E-02,1.487719E+04,1.408103E+03,5.029927E-01,9.927045E-02,9.696748E+03,8.667583E+02,3.278411E-01,6.110617E-02,1.487389E+04,1.337264E+03,5.028812E-01,9.427614E-02,9.754613E+03,1.080554E+03,3.297975E-01,7.617933E-02
01:25:00,6.104562E+03,3.698953E+03,2.064330E-01,2.607345E-01,8.063299E+03,8.758446E+03,2.726700E-01,6.173677E-01,2.654900E+04,1.010116E+04,8.977861E-01,7.120110E-01,9.845078E+03,2.952966E+02,3.328579E-01,2.081798E-02,6.557098E+03,2.545068E+02,2.216909E-01,1.796631E-02,9.845077E+03,4.121115E+02,3.328578E-01,2.908242E-02,6.546611E+03,1.204181E+02,2.213363E-01,8.488372E-03,1.064687E+04,1.140586E+03,3.599662E-01,8.041005E-02,7.034486E+03,6.974141E+02,2.378311E-01,4.916703E-02,1.064687E+04,1.073472E+03,3.599662E-01,7.567837E-02,7.068027E+03,9.088661E+02,2.389651E-01,6.407497E-02,1.488009E+04,1.399601E+03,5.030907E-01,9.867100E-02,9.698579E+03,8.610977E+02,3.279030E-01,6.070704E-02,1.487678E+04,1.329511E+03,5.029790E-01,9.372948E-02,9.756442E+03,1.071613E+03,3.298593E-01,7.554890E-02
01:30:00,6.107275E+03,3.713847E+03,2.065248E-01,2.617842E-01,8.066174E+03,8.796241E+03,2.727672E-01,6.200314E-01,2.656255E+04,1.010463E+04,8.982443E-01,7.122551E-01,9.845445E+03,2.943833E+02,3.328703E-01,2.075361E-02,6.557329E+03,2.508827E+02,2.216987E-01,1.771408E-02,9.845444E+03,4.074608E+02,3.328702E-01,2.875900E-02,6.546842E+03,1.160325E+02,2.213441E-01,8.179215E-03,1.064755E+04,1.139525E+03,3.599890E-01,8.033523E-02,7.034914E+03,6.964999E+02,2.378456E-01,4.910256E-02,1.064754E+04,1.073000E+03,3.599890E-01,7.564510E-02,7.068455E+03,9.050530E+02,2.389796E-01,6.380610E-02,1.488294E+04,1.391270E+03,5.031872E-01,9.808356E-02,9.700381E+03,8.555532E+02,3.279640E-01,6.031609E-02,1.487963E+04,1.321932E+03,5.030752E-01,9.319508E-02,9.758243E+03,1.062904E+03,3.299202E-01,7.493480E-02
01:35:00,6.109964E+03,3.728386E+03,2.066157E-01,2.628090E-01,8.069042E+03,8.833413E+03,2.728642E-01,6.226512E-01,2.657591E+04,1.010758E+04,8.986958E-01,7.124628E-01,9.845810E+03,4.379749E+02,3.328826E-01,3.088000E-02,6.557559E+03,2.508827E+02,2.217065E-01,1.771408E-02,9.845809E+03,4.074608E+02,3.328826E-01,2.875900E-02,6.547071E+03,1.116326E+02,2.213519E-01,7.869051E-03,1.064822E+04,1.138298E+03,3.600118E-01,8.024873E-02,7.035342E+03,6.954786E+02,2.378600E-01,4.903055E-02,1.064822E+04,1.072372E+03,3.600118E-01,7.560075E-02,7.068883E+03,9.012179E+02,2.389940E-01,6.353567E-02,1.488575E+04,1.382869E+03,5.032823E-01,9.749118E-02,9.702155E+03,8.499618E+02,3.280240E-01,5.992184E-02,1.488244E+04,1.314281E+03,5.031700E-01,9.265559E-02,9.760016E+03,1.054252E+03,3.299802E-01,7.432475E-02
01:40:00,6.112629E+03,3.742600E+03,2.067058E-01,2.638108E-01,8.071904E+03,8.870003E+03,2.729610E-01,6.252301E-01,2.658907E+04,1.011007E+04,8.991408E-01,7.126383E-01,9.846173E+03,4.379749E+02,3.328949E-01,3.088000E-02,6.557787E+03,2.471845E+02,2.217142E-01,1.745638E-02,9.846172E+03,4.027034E+02,3.328948E-01,2.842775E-02,6.547300E+03,1.072155E+02,2.213596E-01,7.557677E-03,1.064889E+04,1.136972E+03,3.600345E-01,8.015520E-02,7.035768E+03,6.943931E+02,2.378745E-01,4.895400E-02,1.064889E+04,1.071648E+03,3.600345E-01,7.554970E-02,7.069309E+03,8.973534E+02,2.390084E-01,6.326317E-02,1.488852E+04,1.374390E+03,5.033758E-01,9.689337E-02,9.703902E+03,8.443196E+02,3.280830E-01,5.952401E-02,1.488520E+04,1.306551E+03,5.032634E-01,9.211054E-02,9.761762E+03,1.045551E+03,3.300392E-01,7.371122E-02
01:45:00,6.115270E+03,3.756507E+03,2.067951E-01,2.647910E-01,8.074760E+03,8.906048E+03,2.730576E-01,6.277705E-01,2.660204E+04,1.011215E+04,8.995794E-01,7.127846E-01,9.846533E+03,4.320386E+02,3.329071E-01,3.046826E-02,6.558014E+03,2.471845E+02,2.217218E-01,1.745638E-02,9.846532E+03,4.027034E+02,3.329070E-01,2.842775E-02,6.547526E+03,1.027854E+02,2.213673E-01,7.245390E-03,1.064956E+04,1.135546E+03,3.600572E-01,8.005467E-02,7.036193E+03,6.932422E+02,2.378888E-01,4.887284E-02,1.064956E+04,1.070826E+03,3.600571E-01,7.549178E-02,7.069734E+03,8.934660E+02,2.390228E-01,6.298906E-02,1.489125E+04,1.365848E+03,5.034680E-01,9.629106E-02,9.705623E+03,8.386355E+02,3.281412E-01,5.912323E-02,1.488792E+04,1.298755E+03,5.033554E-01,9.156088E-02,9.763482E+03,1.036868E+03,3.300974E-01,7.309899E-02
