Time,THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],THERMAL ZONE 1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:05:00,1.605212E+05,2.400816E+04,5.427180E+00,1.694028E+00
00:10:00,1.605217E+05,2.371759E+04,5.427196E+00,1.673526E+00
00:15:00,1.605221E+05,2.342596E+04,5.427211E+00,1.652948E+00
00:20:00,1.605226E+05,2.313412E+04,5.427226E+00,1.632355E+00
00:25:00,1.605230E+05,2.284260E+04,5.427240E+00,1.611785E+00
00:30:00,1.605234E+05,2.255200E+04,5.427254E+00,1.591280E+00
00:35:00,1.605238E+05,2.235117E+04,5.427266E+00,1.577109E+00
00:40:00,1.605241E+05,2.215094E+04,5.427279E+00,1.562981E+00
00:45:00,1.605245E+05,2.195099E+04,5.427291E+00,1.548872E+00
00:50:00,1.605248E+05,2.175136E+04,5.427302E+00,1.534785E+00
00:55:00,1.605252E+05,2.155211E+04,5.427313E+00,1.520726E+00
01:00:00,1.605255E+05,2.135331E+04,5.427323E+00,1.506698E+00
01:05:00,1.605258E+05,2.116051E+04,5.427333E+00,1.493093E+00
01:10:00,1.605260E+05,2.097390E+04,5.427343E+00,1.479926E+00
01:15:00,1.605263E+05,2.079361E+04,5.427352E+00,1.467204E+00
01:20:00,1.605266E+05,2.061978E+04,5.427361E+00,1.454938E+00
01:25:00,1.605268E+05,2.045252E+04,5.427370E+00,1.443135E+00
01:30:00,1.605271E+05,2.029195E+04,5.427378E+00,1.431805E+00
01:35:00,1.605273E+05,2.013268E+04,5.427386E+00,1.420567E+00
01:40:00,1.605275E+05,1.997464E+04,5.427393E+00,1.409415E+00
01:45:00,1.605278E+05,1.981783E+04,5.427401E+00,1.398350E+00
01:50:00,1.605280E+05,1.966222E+04,5.427408E+00,1.387369E+00
01:55:00,1.605282E+05,1.950778E+04,5.427414E+00,1.376471E+00
02:00:00,1.605284E+05,1.935450E+04,5.427421E+00,1.365655E+00
02:05:00,1.605285E+05,1.920563E+04,5.427427E+00,1.355150E+00
02:10:00,1.605287E+05,1.906060E+04,5.427433E+00,1.344916E+00
02:15:00,1.605289E+05,1.891948E+04,5.427439E+00,1.334958E+00
02:20:00,1.605290E+05,1.878232E+04,5.427444E+00,1.325280E+00
02:25:00,1.605292E+05,1.864918E+04,5.427450E+00,1.315884E+00
02:30:00,1.605294E+05,1.852008E+04,5.427455E+00,1.306774E+00
02:35:00,1.605295E+05,1.839177E+04,5.427460E+00,1.297720E+00
02:40:00,1.605296E+05,1.826482E+04,5.427464E+00,1.288762E+00
02:45:00,1.605298E+05,1.813920E+04,5.427469E+00,1.279898E+00
02:50:00,1.605299E+05,1.801483E+04,5.427473E+00,1.271122E+00
02:55:00,1.605300E+05,1.789168E+04,5.427478E+00,1.262432E+00
03:00:00,1.605302E+05,1.776971E+04,5.427482E+00,1.253825E+00
03:05:00,1.605303E+05,1.764890E+04,5.427486E+00,1.245300E+00
03:10:00,1.605304E+05,1.752922E+04,5.427489E+00,1.236855E+00
03:15:00,1.605305E+05,1.741066E+04,5.427493E+00,1.228489E+00
03:20:00,1.605306E+05,1.729320E+04,5.427497E+00,1.220200E+00
03:25:00,1.605307E+05,1.717681E+04,5.427500E+00,1.211987E+00
03:30:00,1.605308E+05,1.706147E+04,5.427503E+00,1.203848E+00
03:35:00,1.605309E+05,1.694718E+04,5.427506E+00,1.195783E+00
03:40:00,1.605310E+05,1.683391E+04,5.427510E+00,1.187790E+00
03:45:00,1.605311E+05,1.672165E+04,5.427512E+00,1.179869E+00
03:50:00,1.605312E+05,1.661037E+04,5.427515E+00,1.172016E+00
03:55:00,1.605312E+05,1.650007E+04,5.427518E+00,1.164232E+00
04:00:00,1.605313E+05,1.639071E+04,5.427521E+00,1.156515E+00
04:05:00,1.605314E+05,1.628495E+04,5.427523E+00,1.149053E+00
04:10:00,1.605315E+05,1.618301E+04,5.427526E+00,1.141859E+00
04:15:00,1.605315E+05,1.608486E+04,5.427528E+00,1.134933E+00
04:20:00,1.605316E+05,1.599053E+04,5.427530E+00,1.128277E+00
04:25:00,1.605317E+05,1.590001E+04,5.427532E+00,1.121889E+00
04:30:00,1.605317E+05,1.581332E+04,5.427535E+00,1.115772E+00
04:35:00,1.605318E+05,1.572779E+04,5.427537E+00,1.109737E+00
04:40:00,1.605318E+05,1.564321E+04,5.427539E+00,1.103768E+00
04:45:00,1.605319E+05,1.555959E+04,5.427540E+00,1.097868E+00
04:50:00,1.605320E+05,1.548161E+04,5.427542E+00,1.092365E+00
04:55:00,1.605320E+05,1.543842E+04,5.427544E+00,1.089318E+00
05:00:00,1.605321E+05,1.547722E+04,5.427546E+00,1.092055E+00
05:05:00,1.605321E+05,1.564852E+04,5.427547E+00,1.104142E+00
05:10:00,1.605322E+05,1.598194E+04,5.427549E+00,1.127669E+00
05:15:00,1.605322E+05,1.648770E+04,5.427551E+00,1.163358E+00
05:20:00,1.605322E+05,1.717947E+04,5.427552E+00,1.212173E+00
05:25:00,1.605323E+05,1.803316E+04,5.427553E+00,1.272415E+00
05:30:00,1.605323E+05,1.902754E+04,5.427555E+00,1.342585E+00
05:35:00,1.605324E+05,2.008984E+04,5.427556E+00,1.417550E+00
05:40:00,1.605324E+05,2.118178E+04,5.427557E+00,1.494608E+00
05:45:00,1.605324E+05,2.228715E+04,5.427559E+00,1.572614E+00
05:50:00,1.605325E+05,2.337878E+04,5.427560E+00,1.649652E+00
05:55:00,1.605325E+05,2.444196E+04,5.427561E+00,1.724683E+00
06:00:00,1.605325E+05,2.543874E+04,5.427562E+00,1.795028E+00
06:05:00,1.526786E+05,6.887085E+04,5.162023E+00,5.040089E+00
06:10:00,1.448064E+05,7.744447E+04,4.895900E+00,5.858828E+00
06:15:00,1.369318E+05,8.569791E+04,4.629700E+00,6.652836E+00
06:20:00,1.290554E+05,9.383702E+04,4.363442E+00,7.439601E+00
06:25:00,1.211774E+05,1.018561E+05,4.097131E+00,8.218457E+00
06:30:00,1.132978E+05,1.097825E+05,3.830770E+00,8.991589E+00
06:35:00,1.132708E+05,7.514274E+04,3.829902E+00,6.581705E+00
06:40:00,1.132606E+05,7.524607E+04,3.829573E+00,6.591050E+00
06:45:00,1.132515E+05,7.556273E+04,3.829279E+00,6.618683E+00
06:50:00,1.132429E+05,7.589807E+04,3.829004E+00,6.647951E+00
06:55:00,1.132349E+05,7.626851E+04,3.828744E+00,6.680301E+00
07:00:00,1.132273E+05,7.666018E+04,3.828500E+00,6.714519E+00
07:05:00,1.127145E+05,7.816449E+04,3.811170E+00,6.846195E+00
07:10:00,1.121606E+05,7.977233E+04,3.792454E+00,6.986971E+00
07:15:00,1.115835E+05,8.144266E+04,3.772951E+00,7.133225E+00
07:20:00,1.109899E+05,8.316652E+04,3.752892E+00,7.284170E+00
07:25:00,1.103827E+05,8.493915E+04,3.732370E+00,7.439388E+00
07:30:00,1.097651E+05,8.675581E+04,3.711495E+00,7.598465E+00
07:35:00,1.096439E+05,8.751711E+04,3.707408E+00,7.665109E+00
07:40:00,1.095567E+05,8.824406E+04,3.704467E+00,7.728720E+00
07:45:00,1.094865E+05,8.896510E+04,3.702099E+00,7.791815E+00
07:50:00,1.094276E+05,8.968466E+04,3.700113E+00,7.854785E+00
07:55:00,1.093778E+05,9.040735E+04,3.698433E+00,7.918035E+00
08:00:00,1.093344E+05,9.113662E+04,3.696974E+00,7.981864E+00
08:05:00,1.093586E+05,9.293450E+04,3.697795E+00,8.139285E+00
08:10:00,1.093931E+05,9.480391E+04,3.698968E+00,8.302997E+00
08:15:00,1.094347E+05,9.671386E+04,3.700378E+00,8.470262E+00
08:20:00,1.094817E+05,9.865870E+04,3.701971E+00,8.640584E+00
08:25:00,1.095333E+05,1.006324E+05,3.703720E+00,8.813431E+00
08:30:00,1.095887E+05,1.026295E+05,3.705597E+00,8.988337E+00
08:35:00,1.095856E+05,1.035864E+05,3.705496E+00,9.072128E+00
08:40:00,1.095794E+05,1.044771E+05,3.705288E+00,9.150114E+00
08:45:00,1.095725E+05,1.053398E+05,3.705057E+00,9.225640E+00
08:50:00,1.095653E+05,1.061787E+05,3.704820E+00,9.299078E+00
08:55:00,1.095582E+05,1.069959E+05,3.704582E+00,9.370626E+00
09:00:00,1.095512E+05,1.077935E+05,3.704347E+00,9.440459E+00
09:05:00,1.093264E+05,1.077570E+05,3.696747E+00,9.437242E+00
09:10:00,1.090815E+05,1.076298E+05,3.688470E+00,9.426064E+00
09:15:00,1.088263E+05,1.074490E+05,3.679843E+00,9.410197E+00
09:20:00,1.085638E+05,1.072214E+05,3.670972E+00,9.390239E+00
09:25:00,1.082955E+05,1.069503E+05,3.661901E+00,9.366464E+00
09:30:00,1.080225E+05,1.066389E+05,3.652672E+00,9.339175E+00
09:35:00,1.079635E+05,1.071046E+05,3.650678E+00,9.379936E+00
09:40:00,1.079219E+05,1.076068E+05,3.649274E+00,9.423905E+00
09:45:00,1.078884E+05,1.081093E+05,3.648142E+00,9.467912E+00
09:50:00,1.078601E+05,1.086067E+05,3.647188E+00,9.511471E+00
09:55:00,1.078360E+05,1.090963E+05,3.646374E+00,9.554342E+00
10:00:00,1.078150E+05,1.095750E+05,3.645667E+00,9.596260E+00
10:05:00,1.078891E+05,1.098496E+05,3.648174E+00,9.620305E+00
10:10:00,1.079731E+05,1.100919E+05,3.651014E+00,9.641523E+00
10:15:00,1.080629E+05,1.103083E+05,3.654052E+00,9.660465E+00
10:20:00,1.081574E+05,1.104986E+05,3.657246E+00,9.677122E+00
10:25:00,1.082557E+05,1.106629E+05,3.660572E+00,9.691511E+00
10:30:00,1.083573E+05,1.108016E+05,3.664007E+00,9.703652E+00
10:35:00,1.083693E+05,1.111060E+05,3.664415E+00,9.730300E+00
10:40:00,1.083756E+05,1.114030E+05,3.664628E+00,9.756314E+00
10:45:00,1.083796E+05,1.116865E+05,3.664765E+00,9.781133E+00
10:50:00,1.083822E+05,1.119562E+05,3.664855E+00,9.804752E+00
10:55:00,1.083838E+05,1.122127E+05,3.664909E+00,9.827212E+00
11:00:00,1.083847E+05,1.124567E+05,3.664939E+00,9.848580E+00
11:05:00,1.081671E+05,1.128697E+05,3.657583E+00,9.884748E+00
11:10:00,1.079290E+05,1.132793E+05,3.649533E+00,9.920620E+00
11:15:00,1.076800E+05,1.136795E+05,3.641115E+00,9.955671E+00
11:20:00,1.074233E+05,1.140709E+05,3.632436E+00,9.989946E+00
11:25:00,1.071603E+05,1.144549E+05,3.623542E+00,1.002358E+01
11:30:00,1.068922E+05,1.148334E+05,3.614477E+00,1.005673E+01
11:35:00,1.068381E+05,1.150293E+05,3.612648E+00,1.007388E+01
11:40:00,1.068008E+05,1.152192E+05,3.611390E+00,1.009051E+01
11:45:00,1.067711E+05,1.154141E+05,3.610386E+00,1.010758E+01
11:50:00,1.067463E+05,1.156196E+05,3.609548E+00,1.012557E+01
11:55:00,1.067254E+05,1.158408E+05,3.608840E+00,1.014494E+01
12:00:00,1.067074E+05,1.160851E+05,3.608231E+00,1.016633E+01
12:05:00,1.068153E+05,1.168282E+05,3.611880E+00,1.023141E+01
12:10:00,1.069355E+05,1.176420E+05,3.615946E+00,1.030268E+01
12:15:00,1.070630E+05,1.185101E+05,3.620255E+00,1.037872E+01
12:20:00,1.071959E+05,1.194311E+05,3.624750E+00,1.045938E+01
12:25:00,1.073334E+05,1.204028E+05,3.629401E+00,1.054449E+01
12:30:00,1.074748E+05,1.214199E+05,3.634181E+00,1.063357E+01
12:35:00,1.074955E+05,1.220077E+05,3.634880E+00,1.068506E+01
12:40:00,1.075082E+05,1.225945E+05,3.635310E+00,1.073644E+01
12:45:00,1.075177E+05,1.231951E+05,3.635633E+00,1.078905E+01
12:50:00,1.075252E+05,1.238084E+05,3.635886E+00,1.084275E+01
12:55:00,1.075311E+05,1.244326E+05,3.636086E+00,1.089741E+01
13:00:00,1.075358E+05,1.250657E+05,3.636245E+00,1.095286E+01
13:05:00,1.077884E+05,1.253852E+05,3.644788E+00,1.098084E+01
13:10:00,1.080638E+05,1.256791E+05,3.654099E+00,1.100657E+01
13:15:00,1.083504E+05,1.259579E+05,3.663789E+00,1.103098E+01
13:20:00,1.086448E+05,1.262216E+05,3.673745E+00,1.105407E+01
13:25:00,1.089458E+05,1.264695E+05,3.683923E+00,1.107578E+01
13:30:00,1.092521E+05,1.267008E+05,3.694279E+00,1.109603E+01
13:35:00,1.093140E+05,1.272351E+05,3.696372E+00,1.114282E+01
13:40:00,1.093557E+05,1.277807E+05,3.697782E+00,1.119060E+01
13:45:00,1.093886E+05,1.283239E+05,3.698895E+00,1.123817E+01
13:50:00,1.094158E+05,1.288612E+05,3.699816E+00,1.128523E+01
13:55:00,1.094385E+05,1.293902E+05,3.700582E+00,1.133156E+01
14:00:00,1.094577E+05,1.299084E+05,3.701232E+00,1.137694E+01
14:05:00,1.096300E+05,1.300596E+05,3.707058E+00,1.139018E+01
14:10:00,1.098151E+05,1.301587E+05,3.713315E+00,1.139886E+01
14:15:00,1.100061E+05,1.302191E+05,3.719774E+00,1.140414E+01
14:20:00,1.102010E+05,1.302416E+05,3.726365E+00,1.140610E+01
14:25:00,1.103991E+05,1.302267E+05,3.733063E+00,1.140479E+01
