cur_datetime,canTemp,sensWaste,wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[1.2],TempProf_cur[20.0],PresProf_cur[1.2],PresProf_cur[20.0],
2008-07-01 00:05:00,292.357,0.011,299.442,299.442,299.894,292.167,99240.400,292.386,292.167,99447.014,99237.800,
2008-07-01 00:10:00,293.786,0.011,298.454,298.454,299.635,292.083,99243.000,293.998,292.083,99446.601,99237.800,
2008-07-01 00:15:00,292.663,0.011,297.183,297.183,299.235,292.000,99245.600,292.684,292.000,99446.926,99237.800,
2008-07-01 00:20:00,292.870,0.011,296.978,296.978,298.987,291.917,99248.200,293.011,291.917,99446.956,99237.800,
2008-07-01 00:25:00,292.330,0.011,296.581,296.581,298.713,291.833,99250.800,292.362,291.833,99447.134,99237.800,
2008-07-01 00:30:00,292.863,0.011,296.398,296.398,298.447,291.750,99253.400,293.010,291.750,99447.017,99237.800,
2008-07-01 00:35:00,292.092,0.011,296.179,296.179,298.177,291.667,99256.000,292.120,291.667,99447.277,99237.800,
2008-07-01 00:40:00,292.475,0.011,296.086,296.086,297.941,291.583,99258.600,292.591,291.583,99447.207,99237.800,
2008-07-01 00:45:00,291.975,0.011,295.868,295.868,297.681,291.500,99261.200,292.006,291.500,99447.379,99237.800,
2008-07-01 00:50:00,292.208,0.011,295.768,295.768,297.451,291.417,99263.800,292.312,291.417,99447.358,99237.800,
2008-07-01 00:55:00,291.748,0.011,295.636,295.636,297.218,291.333,99266.400,291.780,291.333,99447.524,99237.800,
2008-07-01 01:00:00,292.039,0.011,295.515,295.515,296.997,291.250,99269.000,292.138,291.250,99447.477,99237.800,
2008-07-01 01:05:00,291.589,0.011,295.393,295.393,296.772,291.200,99269.667,291.619,291.200,99447.629,99237.800,
2008-07-01 01:10:00,291.858,0.011,295.292,295.292,296.566,291.150,99270.333,291.950,291.150,99447.577,99237.800,
2008-07-01 01:15:00,291.481,0.011,295.176,295.176,296.353,291.100,99271.000,291.511,291.100,99447.705,99237.800,
2008-07-01 01:20:00,291.735,0.011,295.074,295.074,296.156,291.050,99271.667,291.823,291.050,99447.656,99237.800,
2008-07-01 01:25:00,291.348,0.011,294.986,294.986,295.956,291.000,99272.333,291.376,291.000,99447.789,99237.800,
2008-07-01 01:30:00,291.620,0.011,294.888,294.888,295.769,290.950,99273.000,291.707,290.950,99447.733,99237.800,
2008-07-01 01:35:00,291.231,0.011,294.802,294.802,295.579,290.900,99273.667,291.258,290.900,99447.867,99237.800,
2008-07-01 01:40:00,291.491,0.011,294.714,294.714,295.403,290.850,99274.333,291.575,290.850,99447.816,99237.800,
2008-07-01 01:45:00,291.114,0.011,294.633,294.633,295.223,290.800,99275.000,291.139,290.800,99447.945,99237.800,
2008-07-01 01:50:00,291.375,0.011,294.546,294.546,295.055,290.750,99275.667,291.458,290.750,99447.893,99237.800,
2008-07-01 01:55:00,290.993,0.011,294.472,294.472,294.884,290.700,99276.333,291.016,290.700,99448.025,99237.800,
2008-07-01 02:00:00,291.261,0.011,294.389,294.389,294.725,290.650,99277.000,291.342,290.650,99447.971,99237.800,
2008-07-01 02:05:00,290.840,0.011,294.316,294.316,294.562,290.558,99279.350,290.862,290.558,99448.131,99237.800,
2008-07-01 02:10:00,291.076,0.011,294.240,294.240,294.412,290.467,99281.700,291.157,290.467,99448.103,99237.800,
2008-07-01 02:15:00,290.647,0.011,294.171,294.171,294.257,290.375,99284.050,290.669,290.375,99448.267,99237.800,
2008-07-01 02:20:00,290.884,0.011,294.096,294.096,294.115,290.283,99286.400,290.966,290.283,99448.240,99237.800,
2008-07-01 02:25:00,290.455,0.011,294.026,294.026,293.968,290.192,99288.750,290.477,290.192,99448.404,99237.800,
2008-07-01 02:30:00,290.698,0.011,293.950,293.950,293.833,290.100,99291.100,290.780,290.100,99448.374,99237.800,
2008-07-01 02:35:00,290.262,0.011,293.882,293.882,293.693,290.008,99293.450,290.282,290.008,99448.541,99237.800,
2008-07-01 02:40:00,290.514,0.011,293.808,293.808,293.565,289.917,99295.800,290.596,289.917,99448.508,99237.800,
2008-07-01 02:45:00,290.075,0.011,293.740,293.740,293.431,289.825,99298.150,290.096,289.825,99448.675,99237.800,
2008-07-01 02:50:00,290.324,0.011,293.669,293.669,293.309,289.733,99300.500,290.406,289.733,99448.644,99237.800,
2008-07-01 02:55:00,289.890,0.011,293.605,293.605,293.181,289.642,99302.850,289.910,289.642,99448.810,99237.800,
2008-07-01 03:00:00,290.139,0.011,293.532,293.532,293.064,289.550,99305.200,290.221,289.550,99448.779,99237.800,
2008-07-01 03:05:00,289.757,0.011,293.473,293.473,292.942,289.517,99307.092,289.778,289.517,99448.905,99237.800,
2008-07-01 03:10:00,290.048,0.011,293.405,293.405,292.831,289.483,99308.983,290.129,289.483,99448.836,99237.800,
2008-07-01 03:15:00,289.679,0.011,293.363,293.363,292.717,289.450,99310.875,289.699,289.450,99448.958,99237.800,
2008-07-01 03:20:00,289.973,0.011,293.305,293.305,292.614,289.417,99312.767,290.053,289.417,99448.888,99237.800,
2008-07-01 03:25:00,289.606,0.011,293.277,293.277,292.508,289.383,99314.658,289.625,289.383,99449.009,99237.800,
2008-07-01 03:30:00,289.889,0.011,293.226,293.226,292.413,289.350,99316.550,289.966,289.350,99448.942,99237.800,
2008-07-01 03:35:00,289.533,0.011,293.204,293.204,292.315,289.317,99318.442,289.552,289.317,99449.060,99237.800,
2008-07-01 03:40:00,289.813,0.011,293.152,293.152,292.227,289.283,99320.333,289.890,289.283,99448.994,99237.800,
2008-07-01 03:45:00,289.461,0.011,293.136,293.136,292.137,289.250,99322.225,289.480,289.250,99449.110,99237.800,
2008-07-01 03:50:00,289.734,0.011,293.086,293.086,292.056,289.217,99324.117,289.809,289.217,99449.047,99237.800,
2008-07-01 03:55:00,289.390,0.011,293.075,293.075,291.972,289.183,99326.008,289.409,289.183,99449.161,99237.800,
2008-07-01 04:00:00,289.665,0.011,293.024,293.024,291.897,289.150,99327.900,289.741,289.150,99449.096,99237.800,
2008-07-01 04:05:00,289.359,0.011,293.174,293.019,291.823,289.158,99331.558,289.378,289.158,99449.182,99237.800,
2008-07-01 04:10:00,289.676,0.011,293.364,292.979,291.762,289.167,99335.217,289.752,289.167,99449.086,99237.800,
2008-07-01 04:15:00,289.374,0.011,293.647,292.996,291.704,289.175,99338.875,289.392,289.175,99449.170,99237.800,
2008-07-01 04:20:00,289.685,0.011,293.915,292.975,291.660,289.183,99342.533,289.759,289.183,99449.077,99237.800,
2008-07-01 04:25:00,289.391,0.011,294.259,293.008,291.619,289.192,99346.192,289.410,289.192,99449.158,99237.800,
2008-07-01 04:30:00,289.701,0.011,294.587,292.994,291.591,289.200,99349.850,289.775,289.200,99449.065,99237.800,
2008-07-01 04:35:00,289.412,0.011,294.991,293.034,291.565,289.208,99353.508,289.431,289.208,99449.145,99237.800,
2008-07-01 04:40:00,289.716,0.011,295.365,293.024,291.551,289.217,99357.167,289.790,289.217,99449.053,99237.800,
2008-07-01 04:45:00,289.434,0.011,295.808,293.069,291.540,289.225,99360.825,289.454,289.225,99449.131,99237.800,
2008-07-01 04:50:00,289.737,0.011,296.211,293.061,291.539,289.233,99364.483,289.811,289.233,99449.040,99237.800,
2008-07-01 04:55:00,289.459,0.018,296.687,293.112,291.541,289.242,99368.142,289.479,289.242,99449.116,99237.800,
2008-07-01 05:00:00,289.765,0.018,297.116,293.106,291.553,289.250,99371.800,289.840,289.250,99449.024,99237.800,
2008-07-01 05:05:00,289.515,0.018,297.578,293.161,291.567,289.292,99371.633,289.536,289.292,99449.078,99237.800,
2008-07-01 05:10:00,289.854,0.018,297.920,293.170,291.593,289.333,99371.467,289.930,289.333,99448.962,99237.800,
2008-07-01 05:15:00,289.603,0.018,298.290,293.248,291.623,289.375,99371.300,289.624,289.375,99449.016,99237.800,
2008-07-01 05:20:00,289.961,0.018,298.573,293.274,291.664,289.417,99371.133,290.041,289.417,99448.894,99237.800,
2008-07-01 05:25:00,289.694,0.018,298.901,293.363,291.710,289.458,99370.967,289.717,289.458,99448.952,99237.800,
2008-07-01 05:30:00,290.070,0.018,299.160,293.402,291.766,289.500,99370.800,290.154,289.500,99448.825,99237.800,
2008-07-01 05:35:00,289.786,0.018,299.459,293.498,291.825,289.542,99370.633,289.810,289.542,99448.888,99237.800,
2008-07-01 05:40:00,290.189,0.018,299.699,293.545,291.896,289.583,99370.467,290.278,289.583,99448.754,99237.800,
2008-07-01 05:45:00,289.880,0.018,299.973,293.645,291.968,289.625,99370.300,289.904,289.625,99448.824,99237.800,
2008-07-01 05:50:00,290.305,0.018,300.201,293.699,292.052,289.667,99370.133,290.399,289.667,99448.683,99237.800,
2008-07-01 05:55:00,289.974,0.016,300.452,293.802,292.137,289.708,99369.967,289.999,289.708,99448.759,99237.800,
2008-07-01 06:00:00,290.432,0.016,300.665,293.861,292.233,289.750,99369.800,290.533,289.750,99448.609,99237.800,
2008-07-01 06:05:00,290.119,0.016,300.897,293.968,292.329,289.850,99371.467,290.144,289.850,99448.655,99237.800,
2008-07-01 06:10:00,290.654,0.016,301.310,294.004,292.441,289.950,99373.133,290.760,289.950,99448.459,99237.800,
2008-07-01 06:15:00,290.321,0.016,301.836,294.073,292.555,290.050,99374.800,290.346,290.050,99448.509,99237.800,
2008-07-01 06:20:00,290.906,0.016,302.386,294.095,292.686,290.150,99376.467,291.019,290.150,99448.298,99237.800,
2008-07-01 06:25:00,290.535,0.016,302.956,294.159,292.818,290.250,99378.133,290.561,290.250,99448.359,99237.800,
2008-07-01 06:30:00,291.153,0.016,303.523,294.182,292.967,290.350,99379.800,291.274,290.350,99448.139,99237.800,
2008-07-01 06:35:00,290.752,0.016,304.072,294.249,293.117,290.450,99381.467,290.778,290.450,99448.208,99237.800,
2008-07-01 06:40:00,291.410,0.016,304.607,294.271,293.283,290.550,99383.133,291.540,290.550,99447.977,99237.800,
2008-07-01 06:45:00,290.967,0.016,305.120,294.342,293.449,290.650,99384.800,290.995,290.650,99448.058,99237.800,
2008-07-01 06:50:00,291.677,0.016,305.612,294.364,293.632,290.750,99386.467,291.817,290.750,99447.813,99237.800,
2008-07-01 06:55:00,291.183,0.025,306.079,294.438,293.813,290.850,99388.133,291.211,290.850,99447.907,99237.800,
2008-07-01 07:00:00,291.944,0.025,306.530,294.461,294.010,290.950,99389.800,292.095,290.950,99447.648,99237.800,
2008-07-01 07:05:00,291.363,0.025,306.949,294.538,294.205,291.008,99389.133,291.392,291.008,99447.784,99237.800,
2008-07-01 07:10:00,292.174,0.025,307.298,294.570,294.416,291.067,99388.467,292.342,291.067,99447.529,99237.800,
2008-07-01 07:15:00,291.509,0.025,307.586,294.665,294.619,291.125,99387.800,291.540,291.125,99447.689,99237.800,
2008-07-01 07:20:00,292.397,0.025,307.852,294.701,294.838,291.183,99387.133,292.582,291.183,99447.414,99237.800,
2008-07-01 07:25:00,291.651,0.025,308.077,294.802,295.049,291.242,99386.467,291.683,291.242,99447.595,99237.800,
2008-07-01 07:30:00,292.637,0.501,308.286,294.837,295.275,291.300,99385.800,292.841,291.300,99447.293,99237.800,
2008-07-01 07:35:00,291.790,0.025,308.474,294.944,295.492,291.358,99385.133,291.822,291.358,99447.502,99237.800,
2008-07-01 07:40:00,292.885,2.811,308.641,294.979,295.725,291.417,99384.467,293.110,291.417,99447.170,99237.800,
2008-07-01 07:45:00,291.933,0.025,308.793,295.091,295.947,291.475,99383.800,291.965,291.475,99447.408,99237.800,
2008-07-01 07:50:00,293.144,4.996,308.923,295.125,296.187,291.533,99383.133,293.393,291.533,99447.044,99237.800,
2008-07-01 07:55:00,292.079,6.197,309.044,295.245,296.413,291.592,99382.467,292.111,291.592,99447.313,99237.800,
2008-07-01 08:00:00,293.415,15.475,309.137,295.276,296.659,291.650,99381.800,293.687,291.650,99446.915,99237.800,
2008-07-01 08:05:00,292.243,7.583,309.230,295.403,296.888,291.717,99380.392,292.276,291.717,99447.208,99237.800,
2008-07-01 08:10:00,293.705,17.534,309.268,295.435,297.140,291.783,99378.983,294.002,291.783,99446.771,99237.800,
2008-07-01 08:15:00,292.409,8.708,309.315,295.578,297.371,291.850,99377.575,292.442,291.850,99447.099,99237.800,
2008-07-01 08:20:00,293.982,19.342,309.311,295.611,297.628,291.917,99376.167,294.303,291.917,99446.634,99237.800,
2008-07-01 08:25:00,292.568,9.750,309.330,295.765,297.862,291.983,99374.758,292.602,291.983,99446.993,99237.800,
2008-07-01 08:30:00,294.269,21.316,309.313,295.792,298.123,292.050,99373.350,294.614,292.050,99446.494,99237.800,
2008-07-01 08:35:00,292.728,10.844,309.362,295.956,298.359,292.117,99371.942,292.763,292.117,99446.887,99237.800,
2008-07-01 08:40:00,294.555,23.229,309.344,295.976,298.624,292.183,99370.533,294.926,292.183,99446.354,99237.800,
2008-07-01 08:45:00,292.887,11.856,309.399,296.150,298.862,292.250,99369.125,292.921,292.250,99446.782,99237.800,
2008-07-01 08:50:00,294.842,25.081,309.360,296.164,299.131,292.317,99367.717,295.238,292.317,99446.214,99237.800,
2008-07-01 08:55:00,293.045,12.822,309.410,296.347,299.369,292.383,99366.308,293.080,292.383,99446.676,99237.800,
2008-07-01 09:00:00,295.132,26.912,309.346,296.355,299.642,292.450,99364.900,295.553,292.450,99446.074,99237.800,
2008-07-01 09:05:00,293.203,13.650,309.391,296.549,299.881,292.517,99367.292,293.237,292.517,99446.571,99237.800,
2008-07-01 09:10:00,294.127,19.759,309.284,296.544,300.154,292.583,99369.683,294.419,292.583,99446.356,99237.800,
2008-07-01 09:15:00,293.045,12.235,309.306,296.742,300.392,292.650,99372.075,293.057,292.650,99446.589,99237.800,
2008-07-01 09:20:00,294.910,24.720,308.709,296.539,300.603,292.717,99374.467,295.343,292.717,99446.106,99237.800,
2008-07-01 09:25:00,293.211,12.991,308.909,296.780,300.814,292.783,99376.858,293.234,292.783,99446.487,99237.800,
2008-07-01 09:30:00,295.226,26.485,308.576,296.707,301.043,292.850,99379.250,295.700,292.850,99445.961,99237.800,
2008-07-01 09:35:00,293.359,13.598,308.656,296.944,301.246,292.917,99381.642,293.383,292.917,99446.388,99237.800,
2008-07-01 09:40:00,295.245,26.198,308.379,296.868,301.481,292.983,99384.033,295.690,292.983,99445.890,99237.800,
2008-07-01 09:45:00,293.549,14.462,308.404,297.110,301.679,293.050,99386.425,293.569,293.050,99446.271,99237.800,
2008-07-01 09:50:00,295.622,28.328,308.048,296.991,301.910,293.117,99388.817,296.145,293.117,99445.749,99237.800,
2008-07-01 09:55:00,293.627,14.534,308.183,297.283,302.116,293.183,99391.208,293.643,293.183,99446.192,99237.800,
2008-07-01 10:00:00,296.120,31.234,307.782,297.173,302.344,293.250,99393.600,296.704,293.250,99445.556,99237.800,
2008-07-01 10:05:00,293.783,15.046,307.841,297.450,302.544,293.308,99392.033,293.804,293.308,99446.095,99237.800,
2008-07-01 10:10:00,298.610,47.533,307.497,297.354,302.782,293.367,99390.467,299.398,293.367,99444.659,99237.800,
2008-07-01 10:15:00,294.318,18.063,307.473,297.623,302.969,293.425,99388.900,294.356,293.425,99445.830,99237.800,
2008-07-01 10:20:00,297.204,37.263,307.473,297.726,303.294,293.483,99387.333,297.793,293.483,99445.047,99237.800,
2008-07-01 10:25:00,294.505,18.454,307.202,297.953,303.508,293.542,99385.767,294.532,293.542,99445.730,99237.800,
2008-07-01 10:30:00,298.087,42.308,306.802,297.803,303.778,293.600,99384.200,298.846,293.600,99444.759,99237.800,
2008-07-01 10:35:00,294.494,17.417,306.744,298.116,304.001,293.658,99382.633,294.523,293.658,99445.695,99237.800,
2008-07-01 10:40:00,298.213,42.200,306.300,298.046,304.275,293.717,99381.067,298.933,293.717,99444.658,99237.800,
2008-07-01 10:45:00,294.734,18.073,306.107,298.311,304.474,293.775,99379.500,294.762,293.775,99445.563,99237.800,
2008-07-01 10:50:00,298.396,42.454,305.603,298.198,304.744,293.833,99377.933,299.143,293.833,99444.564,99237.800,
2008-07-01 10:55:00,294.815,17.635,305.448,298.500,304.946,293.892,99376.367,294.838,293.892,99445.492,99237.800,
2008-07-01 11:00:00,298.794,44.163,304.873,298.369,305.206,293.950,99374.800,299.577,293.950,99444.398,99237.800,
2008-07-01 11:05:00,294.948,17.490,304.708,298.676,305.398,294.000,99372.275,294.970,294.000,99445.404,99237.800,
2008-07-01 11:10:00,298.985,44.370,304.106,298.544,305.654,294.050,99369.750,299.785,294.050,99444.302,99237.800,
2008-07-01 11:15:00,295.057,17.835,303.917,298.850,305.834,294.100,99367.225,295.076,294.100,99445.328,99237.800,
2008-07-01 11:20:00,299.237,46.979,303.456,298.687,306.080,294.150,99364.700,300.061,294.150,99444.189,99237.800,
2008-07-01 11:25:00,295.159,20.032,303.727,298.991,306.249,294.200,99362.175,295.175,294.200,99445.255,99237.800,
2008-07-01 11:30:00,299.432,49.820,303.661,298.806,306.485,294.250,99359.650,300.268,294.250,99444.091,99237.800,
2008-07-01 11:35:00,295.279,22.368,304.169,299.109,306.643,294.300,99357.125,295.292,294.300,99445.175,99237.800,
2008-07-01 11:40:00,299.610,52.557,304.230,298.904,306.871,294.350,99354.600,300.457,294.350,99443.998,99237.800,
2008-07-01 11:45:00,295.393,24.683,304.844,299.213,307.019,294.400,99352.075,295.404,294.400,99445.099,99237.800,
2008-07-01 11:50:00,299.778,55.250,304.959,298.994,307.238,294.450,99349.550,300.633,294.450,99443.908,99237.800,
2008-07-01 11:55:00,295.509,19.316,305.635,299.309,307.378,294.500,99347.025,295.519,294.500,99445.021,99237.800,
2008-07-01 12:00:00,299.917,50.040,305.783,299.078,307.590,294.550,99344.500,300.778,294.550,99443.827,99237.800,
2008-07-01 12:05:00,295.609,21.499,306.508,299.398,307.721,294.592,99341.833,295.617,294.592,99444.953,99237.800,
2008-07-01 12:10:00,300.042,52.261,306.667,299.152,307.922,294.633,99339.167,300.907,294.633,99443.756,99237.800,
2008-07-01 12:15:00,295.709,23.385,307.386,299.471,308.039,294.675,99336.500,295.716,294.675,99444.887,99237.800,
2008-07-01 12:20:00,300.143,54.065,307.488,299.212,308.226,294.717,99333.833,301.007,294.717,99443.691,99237.800,
2008-07-01 12:25:00,295.806,25.162,308.173,299.532,308.330,294.758,99331.167,295.811,294.758,99444.823,99237.800,
2008-07-01 12:30:00,300.230,55.782,308.250,299.264,308.505,294.800,99328.500,301.092,294.800,99443.631,99237.800,
2008-07-01 12:35:00,295.901,26.926,308.937,299.586,308.597,294.842,99325.833,295.905,294.842,99444.759,99237.800,
2008-07-01 12:40:00,300.300,57.368,309.008,299.309,308.759,294.883,99323.167,301.157,294.883,99443.575,99237.800,
2008-07-01 12:45:00,295.993,28.662,309.702,299.630,308.839,294.925,99320.500,295.996,294.925,99444.697,99237.800,
2008-07-01 12:50:00,300.355,58.854,309.770,299.345,308.991,294.967,99317.833,301.204,294.967,99443.523,99237.800,
2008-07-01 12:55:00,296.084,30.384,310.473,299.664,309.061,295.008,99315.167,296.085,295.008,99444.635,99237.800,
2008-07-01 13:00:00,300.400,60.270,310.542,299.372,309.201,295.050,99312.500,301.239,295.050,99443.475,99237.800,
2008-07-01 13:05:00,296.148,31.861,311.256,299.691,309.261,295.058,99308.708,296.149,295.058,99444.595,99237.800,
2008-07-01 13:10:00,300.365,60.997,311.311,299.392,309.389,295.067,99304.917,301.192,295.067,99443.475,99237.800,
2008-07-01 13:15:00,296.170,32.972,312.005,299.701,309.436,295.075,99301.125,296.172,295.075,99444.581,99237.800,
2008-07-01 13:20:00,300.316,61.624,312.042,299.388,309.550,295.083,99297.333,301.130,295.083,99443.481,99237.800,
2008-07-01 13:25:00,296.192,34.071,312.727,299.689,309.584,295.092,99293.542,296.194,295.092,99444.568,99237.800,
2008-07-01 13:30:00,300.248,62.113,312.758,299.368,309.684,295.100,99289.750,301.045,295.100,99443.491,99237.800,
2008-07-01 13:35:00,296.210,35.146,313.442,299.665,309.706,295.108,99285.958,296.213,295.108,99444.556,99237.800,
2008-07-01 13:40:00,300.174,62.556,313.470,299.340,309.794,295.117,99282.167,300.954,295.117,99443.504,99237.800,
2008-07-01 13:45:00,296.227,36.204,314.154,299.633,309.805,295.125,99278.375,296.230,295.125,99444.545,99237.800,
2008-07-01 13:50:00,300.087,62.905,314.182,299.305,309.881,295.133,99274.583,300.847,295.133,99443.520,99237.800,
2008-07-01 13:55:00,296.243,37.247,314.867,299.595,309.883,295.142,99270.792,296.246,295.142,99444.534,99237.800,
2008-07-01 14:00:00,299.995,63.211,314.895,299.265,309.947,295.150,99267.000,300.734,295.150,99443.538,99237.800,
2008-07-01 14:05:00,296.262,38.254,315.582,299.551,309.940,295.167,99262.892,296.266,295.167,99444.519,99237.800,
2008-07-01 14:10:00,297.945,50.198,315.596,299.217,309.991,295.183,99258.783,298.454,295.183,99444.190,99237.800,
2008-07-01 14:15:00,295.704,35.470,316.299,299.496,309.975,295.200,99254.675,295.658,295.200,99444.716,99237.800,
2008-07-01 14:20:00,299.002,58.382,315.840,298.936,309.919,295.217,99250.567,299.724,295.217,99443.924,99237.800,
2008-07-01 14:25:00,295.786,37.019,316.736,299.243,309.855,295.233,99246.458,295.765,295.233,99444.686,99237.800,
2008-07-01 14:30:00,298.876,58.501,316.682,298.875,309.830,295.250,99242.350,299.567,295.250,99443.932,99237.800,
2008-07-01 14:35:00,295.852,38.431,317.441,299.171,309.755,295.267,99238.242,295.842,295.267,99444.658,99237.800,
2008-07-01 14:40:00,298.415,56.322,317.453,298.782,309.732,295.283,99234.133,298.997,295.283,99444.026,99237.800,
2008-07-01 14:45:00,295.933,39.927,318.164,299.072,309.652,295.300,99230.025,295.914,295.300,99444.614,99237.800,
2008-07-01 14:50:00,298.464,57.588,318.115,298.649,309.617,295.317,99225.917,299.083,295.317,99444.020,99237.800,
2008-07-01 14:55:00,295.856,40.328,318.964,298.969,309.548,295.333,99221.808,295.842,295.333,99444.629,99237.800,
2008-07-01 15:00:00,298.747,60.428,318.882,298.576,309.505,295.350,99217.700,299.387,295.350,99443.919,99237.800,
2008-07-01 15:05:00,295.947,41.777,319.626,298.865,309.427,295.375,99213.908,295.949,295.375,99444.592,99237.800,
2008-07-01 15:10:00,300.370,72.195,319.708,298.510,309.397,295.400,99210.117,301.089,295.400,99443.313,99237.800,
2008-07-01 15:15:00,296.607,46.994,320.290,298.772,309.304,295.425,99206.325,296.640,295.425,99444.312,99237.800,
2008-07-01 15:20:00,298.416,59.639,320.754,298.570,309.337,295.450,99202.533,298.856,295.450,99443.867,99237.800,
2008-07-01 15:25:00,296.476,46.809,321.197,298.825,309.280,295.475,99198.742,296.480,295.475,99444.346,99237.800,
2008-07-01 15:30:00,299.104,65.012,321.205,298.414,309.241,295.500,99194.950,299.633,295.500,99443.641,99237.800,
2008-07-01 15:35:00,296.400,46.987,321.919,298.669,309.176,295.525,99191.158,296.413,295.525,99444.360,99237.800,
2008-07-01 15:40:00,298.753,63.309,321.999,298.382,309.146,295.550,99187.367,299.203,295.550,99443.717,99237.800,
2008-07-01 15:45:00,296.615,49.116,322.501,298.589,309.056,295.575,99183.575,296.628,295.575,99444.264,99237.800,
2008-07-01 15:50:00,298.537,62.503,322.596,298.270,309.009,295.600,99179.783,298.953,295.600,99443.760,99237.800,
2008-07-01 15:55:00,296.552,49.343,323.202,298.494,308.924,295.625,99175.992,296.561,295.625,99444.271,99237.800,
2008-07-01 16:00:00,298.611,63.649,323.201,298.183,308.859,295.650,99172.200,299.014,295.650,99443.711,99237.800,
2008-07-01 16:05:00,296.607,50.143,323.779,298.382,308.760,295.642,99170.333,296.622,295.642,99444.247,99237.800,
2008-07-01 16:10:00,298.312,61.812,323.791,298.101,308.689,295.633,99168.467,298.672,295.633,99443.804,99237.800,
2008-07-01 16:15:00,296.597,50.233,324.224,298.285,308.578,295.625,99166.600,296.611,295.625,99444.257,99237.800,
2008-07-01 16:20:00,298.176,61.012,324.145,297.993,308.487,295.617,99164.733,298.513,295.617,99443.846,99237.800,
2008-07-01 16:25:00,296.547,49.977,324.548,298.163,308.364,295.608,99162.867,296.563,295.608,99444.282,99237.800,
2008-07-01 16:30:00,298.002,59.872,324.436,297.886,308.259,295.600,99161.000,298.309,295.600,99443.901,99237.800,
2008-07-01 16:35:00,296.535,49.899,324.764,298.037,308.122,295.592,99159.133,296.553,295.592,99444.293,99237.800,
2008-07-01 16:40:00,297.795,58.424,324.644,297.770,308.004,295.583,99157.267,298.071,295.583,99443.966,99237.800,
2008-07-01 16:45:00,296.495,49.537,324.926,297.908,307.857,295.575,99155.400,296.512,295.575,99444.314,99237.800,
2008-07-01 16:50:00,297.628,57.157,324.770,297.649,307.724,295.567,99153.533,297.877,295.567,99444.019,99237.800,
2008-07-01 16:55:00,296.458,44.911,325.004,297.774,307.567,295.558,99151.667,296.476,295.558,99444.334,99237.800,
2008-07-01 17:00:00,297.433,51.394,324.831,297.528,307.422,295.550,99149.800,297.653,295.550,99444.082,99237.800,
2008-07-01 17:05:00,296.388,44.285,325.004,297.639,307.255,295.508,99150.700,296.408,295.508,99444.377,99237.800,
2008-07-01 17:10:00,297.186,49.674,324.849,297.399,307.099,295.467,99151.600,297.379,295.467,99444.187,99237.800,
2008-07-01 17:15:00,296.272,43.424,325.047,297.485,306.924,295.425,99152.500,296.293,295.425,99444.448,99237.800,
2008-07-01 17:20:00,296.951,47.969,324.908,297.247,306.758,295.383,99153.400,297.120,295.383,99444.289,99237.800,
2008-07-01 17:25:00,296.159,42.514,325.079,297.313,306.576,295.342,99154.300,296.180,295.342,99444.519,99237.800,
2008-07-01 17:30:00,296.717,45.160,324.941,297.084,306.401,295.300,99155.200,296.863,295.300,99444.391,99237.800,
2008-07-01 17:35:00,296.040,38.987,324.786,297.140,306.211,295.258,99156.100,296.061,295.258,99444.591,99237.800,
2008-07-01 17:40:00,296.506,40.576,324.077,296.932,306.027,295.217,99157.000,296.635,295.217,99444.488,99237.800,
2008-07-01 17:45:00,295.904,34.907,323.468,296.984,305.831,295.175,99157.900,295.925,295.175,99444.669,99237.800,
2008-07-01 17:50:00,296.304,36.046,322.515,296.793,305.639,295.133,99158.800,296.418,295.133,99444.583,99237.800,
2008-07-01 17:55:00,295.767,0.016,321.729,296.835,305.435,295.092,99159.700,295.787,295.092,99444.747,99237.800,
2008-07-01 18:00:00,296.070,0.016,320.679,296.654,305.236,295.050,99160.600,296.170,295.050,99444.691,99237.800,
2008-07-01 18:05:00,295.589,0.016,319.797,296.687,305.026,295.008,99161.417,295.607,295.008,99444.841,99237.800,
2008-07-01 18:10:00,295.902,0.016,318.756,296.510,304.820,294.967,99162.233,295.992,294.967,99444.776,99237.800,
2008-07-01 18:15:00,295.463,0.016,317.980,296.526,304.605,294.925,99163.050,295.479,294.925,99444.915,99237.800,
2008-07-01 18:20:00,295.720,0.016,317.129,296.350,304.394,294.883,99163.867,295.799,294.883,99444.866,99237.800,
2008-07-01 18:25:00,295.329,0.016,316.485,296.346,304.175,294.842,99164.683,295.343,294.842,99444.991,99237.800,
2008-07-01 18:30:00,295.533,0.016,315.703,296.167,303.959,294.800,99165.500,295.601,294.800,99444.957,99237.800,
2008-07-01 18:35:00,295.170,0.016,311.951,296.120,303.665,294.758,99166.317,295.180,294.758,99445.075,99237.800,
2008-07-01 18:40:00,295.350,0.016,309.657,295.922,303.382,294.717,99167.133,295.406,294.717,99445.047,99237.800,
2008-07-01 18:45:00,295.041,0.016,308.366,295.890,303.102,294.675,99167.950,295.047,294.675,99445.150,99237.800,
2008-07-01 18:50:00,295.210,0.016,307.377,295.725,302.834,294.633,99168.767,295.260,294.633,99445.123,99237.800,
2008-07-01 18:55:00,294.931,0.016,306.772,295.706,302.569,294.592,99169.583,294.937,294.592,99445.218,99237.800,
