cur_datetime,canTemp,sensWaste,coolConsump[J],heatConsump[J],ElecTotal[J],wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[20.0],PresProf_cur[20.0],
2004-06-23 20:55:00,285.240,0.082,0.000,0.000,4290235.848,287.518,286.198,281.462,285.950,99983.333,285.838,99389.891,
2004-06-23 21:00:00,285.110,0.082,0.000,0.000,4290235.848,287.504,286.189,281.409,285.950,100000.000,285.766,99389.905,
2004-06-23 21:05:00,285.125,0.082,0.000,0.000,4290235.848,287.448,286.139,281.368,285.950,100000.000,285.721,99389.918,
2004-06-23 21:10:00,284.853,0.082,0.000,0.000,4290235.848,287.431,286.127,281.321,285.950,100000.000,285.597,99389.953,
2004-06-23 21:15:00,284.894,0.082,0.000,0.000,4290235.848,287.370,286.075,281.391,285.950,100000.000,285.550,99390.020,
2004-06-23 21:20:00,285.027,0.082,0.000,0.000,4290235.848,287.342,286.054,281.438,285.950,100000.000,285.938,99389.795,
2004-06-23 21:25:00,285.414,0.082,0.000,0.000,4290235.848,287.277,285.999,281.499,285.950,100000.000,286.259,99389.635,
2004-06-23 21:30:00,285.273,0.082,0.000,0.000,4290235.848,287.264,285.993,281.551,285.950,100000.000,285.926,99389.804,
2004-06-23 21:35:00,285.344,0.082,0.000,0.000,4290235.848,287.234,285.971,281.603,285.950,100000.000,285.919,99389.874,
2004-06-23 21:40:00,285.419,0.082,0.000,0.000,4290235.848,287.235,285.976,281.531,285.950,100000.000,286.275,99389.645,
2004-06-23 21:45:00,285.433,0.082,0.000,0.000,4290235.848,287.202,285.949,281.485,285.950,100000.000,286.071,99389.742,
2004-06-23 21:50:00,285.296,0.082,0.000,0.000,4290235.848,287.206,285.957,281.455,285.950,100000.000,285.941,99389.795,
2004-06-23 21:55:00,285.263,0.051,0.000,0.000,2681397.405,287.176,285.933,281.397,285.950,100000.000,285.887,99389.836,
2004-06-23 22:00:00,285.146,0.051,0.000,0.000,2681397.405,287.168,285.930,281.340,285.950,100000.000,285.844,99389.871,
2004-06-23 22:05:00,285.122,0.051,0.000,0.000,2681397.405,287.129,285.896,281.316,285.900,99991.667,285.767,99389.907,
2004-06-23 22:10:00,284.881,0.051,0.000,0.000,2681397.405,287.115,285.888,281.316,285.850,99983.333,285.600,99389.967,
2004-06-23 22:15:00,284.895,0.051,0.000,0.000,2681397.405,287.071,285.851,281.435,285.800,99975.000,285.532,99390.062,
2004-06-23 22:20:00,285.042,0.051,0.000,0.000,2681397.405,287.047,285.834,281.516,285.750,99966.667,285.903,99389.857,
2004-06-23 22:25:00,285.349,0.051,0.000,0.000,2681397.405,286.998,285.794,281.590,285.700,99958.333,286.133,99389.760,
2004-06-23 22:30:00,285.244,0.051,0.000,0.000,2681397.405,286.989,285.792,281.650,285.650,99950.000,285.849,99389.923,
2004-06-23 22:35:00,285.287,0.051,0.000,0.000,2681397.405,286.972,285.782,281.674,285.600,99941.667,285.830,99389.978,
2004-06-23 22:40:00,285.298,0.051,0.000,0.000,2681397.405,286.976,285.789,281.619,285.550,99933.333,285.999,99389.864,
2004-06-23 22:45:00,285.278,0.051,0.000,0.000,2681397.405,286.956,285.774,281.576,285.500,99925.000,285.828,99389.935,
2004-06-23 22:50:00,285.178,0.051,0.000,0.000,2681397.405,286.959,285.780,281.533,285.450,99916.667,285.747,99389.987,
2004-06-23 22:55:00,285.132,0.051,0.000,0.000,2413257.665,286.938,285.763,281.484,285.400,99908.333,285.698,99390.027,
