cur_datetime,canTemp,ForcTemp_K,sensWaste,EP_floor_energy[0],EP_floor_energy[1],EP_floor_energy[2],wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,Floor[1]_OAT_K,Floor[2]_OAT_K,Floor[3]_OAT_K,TempProf_cur[3.048],TempProf_cur[6.096],TempProf_cur[9.144],TempProf_cur[12.192],TempProf_cur[15.24],TempProf_cur[18.288],TempProf_cur[21.336],TempProf_cur[24.384],TempProf_cur[27.432],TempProf_cur[30.48],TempProf_cur[33.528],TempProf_cur[36.576],TempProf_cur[39.624],TempProf_cur[42.672],TempProf_cur[45.72],TempProf_cur[48.768],TempProf_cur[51.816],TempProf_cur[54.864],TempProf_cur[57.912],TempProf_cur[60.96],TempProf_cur[64.008],TempProf_cur[67.056],TempProf_cur[70.104],TempProf_cur[73.152],TempProf_cur[76.2],TempProf_cur[79.248],TempProf_cur[82.296],TempProf_cur[85.344],TempProf_cur[88.392],TempProf_cur[91.44],TempProf_cur[94.488],TempProf_cur[97.536],TempProf_cur[100.584],TempProf_cur[103.632],TempProf_cur[106.68],TempProf_cur[109.728],TempProf_cur[112.776],TempProf_cur[115.824],TempProf_cur[118.872],TempProf_cur[121.92],TempProf_cur[124.968],TempProf_cur[128.016],TempProf_cur[131.064],TempProf_cur[134.112],TempProf_cur[137.16],TempProf_cur[140.208],TempProf_cur[143.256],TempProf_cur[146.304],TempProf_cur[149.352],
2004-06-01 00:00:00,298.876,291.611,716845878.853,0.000,0.000,0.000,291.337,290.460,283.463,291.250,99200.000,299.330,299.041,298.009,299.325,299.314,299.295,299.271,299.240,299.202,299.158,299.108,299.051,298.987,298.916,298.838,298.752,298.658,298.555,298.444,298.323,298.191,298.038,297.798,297.592,297.449,297.308,297.164,297.017,296.871,296.726,296.580,296.434,296.286,296.129,295.963,295.789,295.606,295.415,295.214,295.005,294.786,294.559,294.321,294.074,293.730,293.459,293.179,292.887,292.585,292.272,291.948,291.611,
2004-06-01 00:05:00,294.543,291.593,716845878.853,0.000,0.000,0.000,291.403,290.534,283.266,291.258,99200.000,295.439,294.699,293.383,295.422,295.380,295.320,295.246,295.159,295.061,294.954,294.840,294.719,294.594,294.465,294.334,294.201,294.068,293.935,293.803,293.672,293.543,293.407,293.219,293.074,292.983,292.899,292.820,292.745,292.676,292.611,292.551,292.494,292.440,292.387,292.334,292.281,292.230,292.179,292.130,292.082,292.034,291.988,291.944,291.900,291.845,291.804,291.766,291.728,291.692,291.658,291.624,291.593,
2004-06-01 00:10:00,292.692,291.595,716845878.853,0.000,0.000,0.000,291.470,290.609,283.174,291.267,99200.000,293.119,292.742,292.210,293.101,293.073,293.038,292.999,292.954,292.907,292.857,292.805,292.751,292.697,292.643,292.588,292.534,292.480,292.427,292.375,292.323,292.273,292.219,292.145,292.086,292.048,292.015,291.987,291.962,291.939,291.919,291.900,291.882,291.865,291.849,291.833,291.817,291.801,291.786,291.771,291.756,291.741,291.727,291.713,291.699,291.681,291.668,291.656,291.643,291.631,291.619,291.607,291.595,
2004-06-01 00:15:00,292.101,291.590,716845878.853,0.000,0.000,0.000,291.575,290.719,283.200,291.275,99200.000,292.470,292.107,291.803,292.435,292.392,292.350,292.308,292.268,292.228,292.189,292.151,292.114,292.077,292.042,292.008,291.975,291.943,291.913,291.884,291.857,291.832,291.807,291.775,291.753,291.740,291.729,291.720,291.711,291.703,291.696,291.690,291.684,291.678,291.673,291.667,291.662,291.657,291.652,291.647,291.642,291.638,291.633,291.629,291.624,291.618,291.614,291.610,291.606,291.602,291.598,291.594,291.590,
2004-06-01 00:20:00,291.847,291.594,716845878.853,0.000,0.000,0.000,291.681,290.829,283.226,291.283,99200.000,292.093,291.836,291.689,292.064,292.029,291.997,291.966,291.937,291.910,291.885,291.861,291.839,291.819,291.800,291.783,291.766,291.751,291.738,291.725,291.713,291.702,291.691,291.678,291.668,291.662,291.657,291.653,291.649,291.645,291.642,291.639,291.636,291.633,291.631,291.629,291.626,291.624,291.622,291.619,291.617,291.615,291.613,291.611,291.609,291.606,291.604,291.602,291.601,291.599,291.597,291.595,291.594,
2004-06-01 00:25:00,291.774,291.592,716845878.853,0.000,0.000,0.000,291.810,290.962,283.370,291.292,99200.000,291.997,291.758,291.650,291.967,291.932,291.900,291.871,291.845,291.821,291.799,291.779,291.761,291.745,291.730,291.716,291.704,291.693,291.683,291.673,291.665,291.658,291.651,291.642,291.636,291.633,291.630,291.627,291.625,291.622,291.620,291.619,291.617,291.616,291.614,291.613,291.611,291.610,291.608,291.607,291.606,291.604,291.603,291.602,291.601,291.599,291.598,291.597,291.596,291.595,291.594,291.593,291.592,
2004-06-01 00:30:00,291.765,291.595,716845878.853,0.000,0.000,0.000,291.941,291.095,283.514,291.300,99200.000,292.004,291.746,291.640,291.971,291.932,291.898,291.866,291.837,291.812,291.789,291.768,291.749,291.732,291.717,291.703,291.691,291.680,291.670,291.662,291.654,291.647,291.641,291.633,291.628,291.625,291.623,291.620,291.618,291.617,291.615,291.614,291.613,291.612,291.610,291.609,291.608,291.607,291.606,291.605,291.605,291.604,291.603,291.602,291.601,291.600,291.599,291.599,291.598,291.597,291.596,291.596,291.595,
2004-06-01 00:35:00,291.781,291.595,716845878.853,0.000,0.000,0.000,292.090,291.245,283.752,291.308,99200.000,292.041,291.761,291.643,292.004,291.963,291.925,291.891,291.860,291.832,291.807,291.784,291.764,291.745,291.729,291.714,291.700,291.688,291.678,291.668,291.659,291.652,291.644,291.636,291.630,291.626,291.624,291.621,291.619,291.617,291.616,291.614,291.613,291.612,291.611,291.610,291.609,291.607,291.607,291.606,291.605,291.604,291.603,291.602,291.601,291.600,291.599,291.598,291.598,291.597,291.596,291.596,291.595,
2004-06-01 00:40:00,291.809,291.598,716845878.853,0.000,0.000,0.000,292.240,291.395,283.990,291.317,99200.000,292.082,291.791,291.657,292.045,292.003,291.964,291.929,291.896,291.867,291.841,291.816,291.794,291.774,291.756,291.739,291.724,291.711,291.698,291.687,291.677,291.668,291.659,291.647,291.640,291.635,291.632,291.629,291.626,291.624,291.622,291.620,291.619,291.617,291.616,291.615,291.613,291.612,291.611,291.610,291.609,291.608,291.607,291.606,291.605,291.604,291.603,291.602,291.601,291.601,291.600,291.599,291.598,
2004-06-01 00:45:00,291.845,291.599,716845878.853,0.000,0.000,0.000,292.465,291.524,284.305,291.325,99200.000,292.125,291.829,291.677,292.089,292.046,292.008,291.972,291.939,291.909,291.882,291.856,291.833,291.811,291.791,291.773,291.756,291.741,291.727,291.714,291.702,291.690,291.679,291.664,291.654,291.649,291.644,291.640,291.637,291.634,291.631,291.629,291.627,291.625,291.623,291.621,291.619,291.618,291.616,291.615,291.614,291.612,291.611,291.610,291.608,291.607,291.606,291.604,291.603,291.602,291.601,291.600,291.599,
